03:16:00,683 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 29
-- countPendingRequests: 3
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 150 bytes
-- avgLatency: 32 ms
-- Total time for propose transmission: 0.034332275390625 ms
-- Calculated max cons in exec: 932
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: []
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from -1 to 30
-- Adding to consensusesInExecution value 30
-- Current consensusesInExecution : [30] 
-- ===== Start Consensus 30 ======, timestamp: 250653497097278
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 30: 3
-- Creating a PROPOSE with 3 msgs
-- Next leader for CID=30: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=30, epoch=0, from=0 timestamp : 250653497417689
-- I'm at consensus 30 and my last consensus is 29
-- Message for consensus 30 can be processed
-- Processing paxos msg with id 30
-- PROPOSE received from:0, for consensus cId:30, I am:0, at timestamp: 250653497602270
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:30, Epoch Timestamp:0
-- I have written value [-63, 59, 4, 78, 45, -3, 91, -116, -117, 86, -31, 27, 31, -37, -7, -117, 63, -67, 68, 100, 112, 24, -79, 100, -72, -46, -117, -127, -91, -56, 25, 75] in consensus instance 30 with timestamp 0
-- Modifying inExec from 30 to 30
-- Value 30 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Sending WRITE for 30
-- Sending WRITE for cId:30, I am:0, at timestamp: 250653498066341
-- I have 1, WRITE's for cId:30, Epoch timestamp:0, at timestamp: 250653498382664
-- WRITE computed for cId:30, I am:0
-- Creating cryptographic proof for speculative ACCEPT message from consensus 30
-- Received message  type=WRITE, number=30, epoch=0, from=3 timestamp : 250653504923996
-- I'm at consensus 30 and my last consensus is 29
-- Message for consensus 30 can be processed
-- Processing paxos msg with id 30
-- WRITE received from:3, for consensus cId:30 at timestamp (nano): 250653505600749
-- I have 2, WRITE's for cId:30, Epoch timestamp:0, at timestamp: 250653505690685
-- Received message  type=WRITE, number=30, epoch=0, from=1 timestamp : 250653505744740
-- I'm at consensus 30 and my last consensus is 29
-- Message for consensus 30 can be processed
-- Processing paxos msg with id 30
-- WRITE received from:1, for consensus cId:30 at timestamp (nano): 250653505855967
-- I have 3, WRITE's for cId:30, Epoch timestamp:0, at timestamp: 250653505898617
-- Sending ACCEPT message, cId:30, I am:0
-- Setting consensus 30 QuorumWrite tiemstamp to 0 and value [-63, 59, 4, 78, 45, -3, 91, -116, -117, 86, -31, 27, 31, -37, -7, -117, 63, -67, 68, 100, 112, 24, -79, 100, -72, -46, -117, -127, -91, -56, 25, 75]
-- Speculative ACCEPT message for consensus 30 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=30, epoch=0, from=2 timestamp : 250653506266598
-- I'm at consensus 30 and my last consensus is 29
-- Message for consensus 30 can be processed
-- Processing paxos msg with id 30
-- WRITE received from:2, for consensus cId:30 at timestamp (nano): 250653506742998
-- I have 4, WRITE's for cId:30, Epoch timestamp:0, at timestamp: 250653506791251
-- Received message  type=ACCEPT, number=30, epoch=0, from=0 timestamp : 250653506967257
-- I'm at consensus 30 and my last consensus is 29
-- Message for consensus 30 can be processed
-- Processing paxos msg with id 30
-- ACCEPT from 0 for consensus 30at timestamp : 250653507256563
-- I have 1 ACCEPTs for cId:30, Timestamp:0 
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 30
-- countPendingRequests: 2
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 100 bytes
-- Received message  type=ACCEPT, number=30, epoch=0, from=2 timestamp : 250653509217713
-- I'm at consensus 30 and my last consensus is 29
-- Message for consensus 30 can be processed
-- Processing paxos msg with id 30
-- ACCEPT from 2 for consensus 30at timestamp : 250653509383742
-- I have 2 ACCEPTs for cId:30, Timestamp:0 
-- Received message  type=ACCEPT, number=30, epoch=0, from=3 timestamp : 250653509472293
-- I'm at consensus 30 and my last consensus is 29
-- Message for consensus 30 can be processed
-- Processing paxos msg with id 30
-- ACCEPT from 3 for consensus 30at timestamp : 250653509572158
-- I have 3 ACCEPTs for cId:30, Timestamp:0 
-- Deciding consensus 30
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 30 finished. Decided size=1
-- ====Consensus 30 finished=====
-- Decision from consensus 30 does not contain reconfiguration
-- Setting last exec to 30
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 14 for session 1905325427 decided in consensus 30
-- Batching request from 0
-- Processing TOMMessage from client 2 with sequence number 14 for session 434511041 decided in consensus 30
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 14 for session 902479150 decided in consensus 30
-- Batching request from 3
-- Sending reply to 0 with sequence number 14 and operation ID 14 via ReplyManager
-- avgLatency: 32 ms
-- Total time for propose transmission: 0.02288818359375 ms
-- Calculated max cons in exec: 1398
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [30]
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Sending reply to 2 with sequence number 14 and operation ID 14 via ReplyManager
-- Removing inExec value : 30 to -1
-- Removing in consensusesInExecution value: 30
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=30, epoch=0, from=1 timestamp : 250653512350411
-- I'm at consensus -1 and my last consensus is 30
-- Out of context msg with id 30
-- Sending reply to 3 with sequence number 14 and operation ID 14 via ReplyManager
-- BATCHEXECUTOR END
-- Modifying inExec from -1 to 31
-- Adding to consensusesInExecution value 31
-- Current consensusesInExecution : [31] 
-- ===== Start Consensus 31 ======, timestamp: 250653513371830
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 31: 2
-- Creating a PROPOSE with 2 msgs
-- Next leader for CID=31: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=31, epoch=0, from=0 timestamp : 250653515345366
-- I'm at consensus 31 and my last consensus is 30
-- Message for consensus 31 can be processed
-- Processing paxos msg with id 31
-- PROPOSE received from:0, for consensus cId:31, I am:0, at timestamp: 250653515532487
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:31, Epoch Timestamp:0
-- I have written value [-29, -91, -14, 124, -100, -64, -52, 86, 62, -24, -113, -85, -32, -39, -122, -28, -29, 46, -72, -50, 110, 19, -12, -46, -62, 50, 126, -123, 118, -72, 120, -76] in consensus instance 31 with timestamp 0
-- Modifying inExec from 31 to 31
-- Value 31 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Sending WRITE for 31
-- Sending WRITE for cId:31, I am:0, at timestamp: 250653520639179
-- I have 1, WRITE's for cId:31, Epoch timestamp:0, at timestamp: 250653520883028
-- WRITE computed for cId:31, I am:0
-- Creating cryptographic proof for speculative ACCEPT message from consensus 31
-- Received message  type=WRITE, number=31, epoch=0, from=3 timestamp : 250653525360015
-- I'm at consensus 31 and my last consensus is 30
-- Message for consensus 31 can be processed
-- Processing paxos msg with id 31
-- WRITE received from:3, for consensus cId:31 at timestamp (nano): 250653525505573
-- I have 2, WRITE's for cId:31, Epoch timestamp:0, at timestamp: 250653525552148
-- Received message  type=WRITE, number=31, epoch=0, from=1 timestamp : 250653525599179
-- I'm at consensus 31 and my last consensus is 30
-- Message for consensus 31 can be processed
-- Processing paxos msg with id 31
-- WRITE received from:1, for consensus cId:31 at timestamp (nano): 250653525684854
-- I have 3, WRITE's for cId:31, Epoch timestamp:0, at timestamp: 250653525737394
-- Sending ACCEPT message, cId:31, I am:0
-- Setting consensus 31 QuorumWrite tiemstamp to 0 and value [-29, -91, -14, 124, -100, -64, -52, 86, 62, -24, -113, -85, -32, -39, -122, -28, -29, 46, -72, -50, 110, 19, -12, -46, -62, 50, 126, -123, 118, -72, 120, -76]
-- Speculative ACCEPT message for consensus 31 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=31, epoch=0, from=2 timestamp : 250653526118833
-- I'm at consensus 31 and my last consensus is 30
-- Message for consensus 31 can be processed
-- Processing paxos msg with id 31
-- WRITE received from:2, for consensus cId:31 at timestamp (nano): 250653526299372
-- I have 4, WRITE's for cId:31, Epoch timestamp:0, at timestamp: 250653526363219
-- Received message  type=ACCEPT, number=31, epoch=0, from=0 timestamp : 250653526405677
-- I'm at consensus 31 and my last consensus is 30
-- Message for consensus 31 can be processed
-- Processing paxos msg with id 31
-- ACCEPT from 0 for consensus 31at timestamp : 250653526538770
-- I have 1 ACCEPTs for cId:31, Timestamp:0 
-- Received message  type=ACCEPT, number=31, epoch=0, from=3 timestamp : 250653527166054
-- I'm at consensus 31 and my last consensus is 30
-- Message for consensus 31 can be processed
-- Processing paxos msg with id 31
-- ACCEPT from 3 for consensus 31at timestamp : 250653527495033
-- I have 2 ACCEPTs for cId:31, Timestamp:0 
-- Received message  type=ACCEPT, number=31, epoch=0, from=1 timestamp : 250653527579169
-- I'm at consensus 31 and my last consensus is 30
-- Message for consensus 31 can be processed
-- Processing paxos msg with id 31
-- ACCEPT from 1 for consensus 31at timestamp : 250653527679953
-- I have 3 ACCEPTs for cId:31, Timestamp:0 
-- Deciding consensus 31
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 31 finished. Decided size=1
-- ====Consensus 31 finished=====
-- Decision from consensus 31 does not contain reconfiguration
-- Setting last exec to 31
-- Removing inExec value : 31 to -1
-- Removing in consensusesInExecution value: 31
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 1 with sequence number 14 for session -854133370 decided in consensus 31
-- Batching request from 1
-- Processing TOMMessage from client 4 with sequence number 14 for session -448505851 decided in consensus 31
-- Batching request from 4
-- Sending reply to 1 with sequence number 14 and operation ID 14 via ReplyManager
-- Sending reply to 4 with sequence number 14 and operation ID 14 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=31, epoch=0, from=2 timestamp : 250653535078450
-- I'm at consensus -1 and my last consensus is 31
-- Out of context msg with id 31
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 31
-- countPendingRequests: 3
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 150 bytes
-- avgLatency: 7 ms
-- Total time for propose transmission: 0.034332275390625 ms
-- Calculated max cons in exec: 204
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: []
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from -1 to 32
-- Adding to consensusesInExecution value 32
-- Current consensusesInExecution : [32] 
-- ===== Start Consensus 32 ======, timestamp: 250655102520818
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 32: 3
-- Creating a PROPOSE with 3 msgs
-- Next leader for CID=32: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=32, epoch=0, from=0 timestamp : 250655102889509
-- I'm at consensus 32 and my last consensus is 31
-- Message for consensus 32 can be processed
-- Processing paxos msg with id 32
-- PROPOSE received from:0, for consensus cId:32, I am:0, at timestamp: 250655103194207
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:32, Epoch Timestamp:0
-- I have written value [11, -104, -50, 79, -46, 19, 7, -6, -88, 31, -33, 1, -87, 41, -106, -92, 62, -58, 83, 28, -109, -117, 89, -89, 45, 86, -99, 65, 53, 60, 52, -61] in consensus instance 32 with timestamp 0
-- Modifying inExec from 32 to 32
-- Value 32 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Sending WRITE for 32
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 32
-- countPendingRequests: 2
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 100 bytes
-- avgLatency: 7 ms
-- Total time for propose transmission: 0.02288818359375 ms
-- Calculated max cons in exec: 306
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [32]
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from 32 to 33
-- Adding to consensusesInExecution value 33
-- Current consensusesInExecution : [32, 33] 
-- ===== Start Consensus 33 ======, timestamp: 250655105963806
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 33: 2
-- Creating a PROPOSE with 2 msgs
-- Sending WRITE for cId:32, I am:0, at timestamp: 250655105319836
-- Next leader for CID=33: 0
-- I'm the leader.
-- Waiting for enough requests
-- I have 1, WRITE's for cId:32, Epoch timestamp:0, at timestamp: 250655106719945
-- WRITE computed for cId:32, I am:0
-- Received message  type=PROPOSE, number=33, epoch=0, from=0 timestamp : 250655108922933
-- I'm at consensus 33 and my last consensus is 31
-- Message for consensus 33 can be processed
-- Processing paxos msg with id 33
-- PROPOSE received from:0, for consensus cId:33, I am:0, at timestamp: 250655109150884
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:33, Epoch Timestamp:0
-- I have written value [61, 57, -48, 118, 108, -128, 62, 81, 95, 115, 125, 79, -63, 27, 56, -31, 114, -65, 72, -8, -24, 64, -59, -76, -6, 26, 1, -43, -2, 58, -70, -82] in consensus instance 33 with timestamp 0
-- Modifying inExec from 33 to 33
-- Value 33 already exist in consensusesInExecution list or the list is full. List size 2: 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 32
-- Sending WRITE for 33
-- Sending WRITE for cId:33, I am:0, at timestamp: 250655111619215
-- I have 1, WRITE's for cId:33, Epoch timestamp:0, at timestamp: 250655112140745
-- WRITE computed for cId:33, I am:0
-- Received message  type=WRITE, number=32, epoch=0, from=3 timestamp : 250655112415426
-- I'm at consensus 33 and my last consensus is 31
-- Message for consensus 32 can be processed
-- Processing paxos msg with id 32
-- WRITE received from:3, for consensus cId:32 at timestamp (nano): 250655112638323
-- I have 2, WRITE's for cId:32, Epoch timestamp:0, at timestamp: 250655112696512
-- Creating cryptographic proof for speculative ACCEPT message from consensus 33
-- Received message  type=WRITE, number=32, epoch=0, from=1 timestamp : 250655113744519
-- I'm at consensus 33 and my last consensus is 31
-- Message for consensus 32 can be processed
-- Processing paxos msg with id 32
-- WRITE received from:1, for consensus cId:32 at timestamp (nano): 250655113891693
-- I have 3, WRITE's for cId:32, Epoch timestamp:0, at timestamp: 250655113950212
-- Sending ACCEPT message, cId:32, I am:0
-- Setting consensus 32 QuorumWrite tiemstamp to 0 and value [11, -104, -50, 79, -46, 19, 7, -6, -88, 31, -33, 1, -87, 41, -106, -92, 62, -58, 83, 28, -109, -117, 89, -89, 45, 86, -99, 65, 53, 60, 52, -61]
-- Speculative ACCEPT message for consensus 32 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=32, epoch=0, from=2 timestamp : 250655114921537
-- I'm at consensus 33 and my last consensus is 31
-- Message for consensus 32 can be processed
-- Processing paxos msg with id 32
-- WRITE received from:2, for consensus cId:32 at timestamp (nano): 250655115049400
-- I have 4, WRITE's for cId:32, Epoch timestamp:0, at timestamp: 250655115098858
-- Received message  type=ACCEPT, number=32, epoch=0, from=1 timestamp : 250655115133266
-- I'm at consensus 33 and my last consensus is 31
-- Message for consensus 32 can be processed
-- Processing paxos msg with id 32
-- ACCEPT from 1 for consensus 32at timestamp : 250655115217285
-- I have 1 ACCEPTs for cId:32, Timestamp:0 
-- Received message  type=ACCEPT, number=32, epoch=0, from=3 timestamp : 250655117727367
-- I'm at consensus 33 and my last consensus is 31
-- Message for consensus 32 can be processed
-- Processing paxos msg with id 32
-- ACCEPT from 3 for consensus 32at timestamp : 250655117964227
-- I have 2 ACCEPTs for cId:32, Timestamp:0 
-- Received message  type=ACCEPT, number=32, epoch=0, from=2 timestamp : 250655118045376
-- I'm at consensus 33 and my last consensus is 31
-- Message for consensus 32 can be processed
-- Processing paxos msg with id 32
-- ACCEPT from 2 for consensus 32at timestamp : 250655118133077
-- I have 3 ACCEPTs for cId:32, Timestamp:0 
-- Deciding consensus 32
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 32 finished. Decided size=1
-- ====Consensus 32 finished=====
-- Decision from consensus 32 does not contain reconfiguration
-- Setting last exec to 32
-- Removing inExec value : 33 to -1
-- Removing in consensusesInExecution value: 32
-- Current consensusesInExecution : [33] 
-- Received message  type=ACCEPT, number=32, epoch=0, from=0 timestamp : 250655119047056
-- I'm at consensus -1 and my last consensus is 32
-- Out of context msg with id 32
-- Received message  type=WRITE, number=33, epoch=0, from=1 timestamp : 250655119171844
-- I'm at consensus -1 and my last consensus is 32
-- Message for consensus 33 can be processed
-- Processing paxos msg with id 33
-- WRITE received from:1, for consensus cId:33 at timestamp (nano): 250655119268158
-- I have 2, WRITE's for cId:33, Epoch timestamp:0, at timestamp: 250655119312345
-- Current size of the decided queue: 1
-- Received message  type=WRITE, number=33, epoch=0, from=3 timestamp : 250655121769874
-- I'm at consensus -1 and my last consensus is 32
-- Message for consensus 33 can be processed
-- Processing paxos msg with id 33
-- WRITE received from:3, for consensus cId:33 at timestamp (nano): 250655121909955
-- I have 3, WRITE's for cId:33, Epoch timestamp:0, at timestamp: 250655121962272
-- Sending ACCEPT message, cId:33, I am:0
-- Setting consensus 33 QuorumWrite tiemstamp to 0 and value [61, 57, -48, 118, 108, -128, 62, 81, 95, 115, 125, 79, -63, 27, 56, -31, 114, -65, 72, -8, -24, 64, -59, -76, -6, 26, 1, -43, -2, 58, -70, -82]
-- Speculative ACCEPT message for consensus 33 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=33, epoch=0, from=2 timestamp : 250655122280218
-- I'm at consensus -1 and my last consensus is 32
-- Message for consensus 33 can be processed
-- Processing paxos msg with id 33
-- WRITE received from:2, for consensus cId:33 at timestamp (nano): 250655122377929
-- I have 4, WRITE's for cId:33, Epoch timestamp:0, at timestamp: 250655122416724
-- Received message  type=ACCEPT, number=33, epoch=0, from=0 timestamp : 250655122446720
-- I'm at consensus -1 and my last consensus is 32
-- Message for consensus 33 can be processed
-- Processing paxos msg with id 33
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 15 for session 1905325427 decided in consensus 32
-- Batching request from 0
-- Processing TOMMessage from client 2 with sequence number 15 for session 434511041 decided in consensus 32
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 15 for session 902479150 decided in consensus 32
-- Batching request from 3
-- ACCEPT from 0 for consensus 33at timestamp : 250655123460090
-- I have 1 ACCEPTs for cId:33, Timestamp:0 
-- Sending reply to 0 with sequence number 15 and operation ID 15 via ReplyManager
-- Sending reply to 2 with sequence number 15 and operation ID 15 via ReplyManager
-- Sending reply to 3 with sequence number 15 and operation ID 15 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=33, epoch=0, from=1 timestamp : 250655127173178
-- I'm at consensus -1 and my last consensus is 32
-- Message for consensus 33 can be processed
-- Processing paxos msg with id 33
-- ACCEPT from 1 for consensus 33at timestamp : 250655127392027
-- I have 2 ACCEPTs for cId:33, Timestamp:0 
-- Received message  type=ACCEPT, number=33, epoch=0, from=2 timestamp : 250655127508532
-- I'm at consensus -1 and my last consensus is 32
-- Message for consensus 33 can be processed
-- Processing paxos msg with id 33
-- ACCEPT from 2 for consensus 33at timestamp : 250655127580081
-- I have 3 ACCEPTs for cId:33, Timestamp:0 
-- Deciding consensus 33
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 33 finished. Decided size=1
-- ====Consensus 33 finished=====
-- Decision from consensus 33 does not contain reconfiguration
-- Setting last exec to 33
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 33
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 1 with sequence number 15 for session -854133370 decided in consensus 33
-- Batching request from 1
-- Processing TOMMessage from client 4 with sequence number 15 for session -448505851 decided in consensus 33
-- Batching request from 4
--- Measurements after 80 ops (10 samples) ---
Throughput = 3.0609121 operations/sec (Maximum observed: 3.0609121 ops/sec)
Total latency = 20432.5242 (+/- 3925) us 
Consensus latency = 15557.0645 (+/- 3349) us 
-- Received message  type=ACCEPT, number=33, epoch=0, from=3 timestamp : 250655129388510
Pre-consensus latency = 2333.6148 (+/- 2743) us 
Pos-consensus latency = 2541.8449 (+/- 1804) us 
Propose latency = 3576.0372 (+/- 2499) us 
Write latency = 8124.1367 (+/- 1795) us 
Accept latency = 3856.8906 (+/- 1242) us 
Batch average size = 2.5 (+/- 0) requests
-- I'm at consensus -1 and my last consensus is 33
-- Out of context msg with id 33
-- Sending reply to 1 with sequence number 15 and operation ID 15 via ReplyManager
-- Sending reply to 4 with sequence number 15 and operation ID 15 via ReplyManager
-- BATCHEXECUTOR END
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- last cons started : 33
-- countPendingRequests: 3
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 150 bytes
-- avgLatency: 16 ms
-- Total time for propose transmission: 0.034332275390625 ms
-- Calculated max cons in exec: 466
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: []
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from -1 to 34
-- Adding to consensusesInExecution value 34
-- Current consensusesInExecution : [34] 
-- ===== Start Consensus 34 ======, timestamp: 250656602944496
-- Number of active clients: 5
-- Number of pending requets to propose in consensus 34: 3
-- Creating a PROPOSE with 3 msgs
-- Received message  type=PROPOSE, number=34, epoch=0, from=0 timestamp : 250656603179836
-- I'm at consensus 34 and my last consensus is 33
-- Message for consensus 34 can be processed
-- Processing paxos msg with id 34
-- PROPOSE received from:0, for consensus cId:34, I am:0, at timestamp: 250656603291941
-- ========= REPLICA: START CONSENSUS =========
-- Next leader for CID=34: 0
-- I'm the leader.
-- Waiting for enough requests
-- Executing propose for cId:34, Epoch Timestamp:0
-- I have written value [32, 20, -73, -102, 50, -110, 0, -94, -9, -33, -56, -51, -90, -100, 122, -70, 8, 8, 35, 124, 55, -89, -114, -8, -47, -110, -43, 51, 70, 121, -66, -87] in consensus instance 34 with timestamp 0
-- Modifying inExec from 34 to 34
-- Value 34 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Sending WRITE for 34
-- Sending WRITE for cId:34, I am:0, at timestamp: 250656604422218
-- I have 1, WRITE's for cId:34, Epoch timestamp:0, at timestamp: 250656604646315
-- WRITE computed for cId:34, I am:0
-- Creating cryptographic proof for speculative ACCEPT message from consensus 34
-- Received message  type=WRITE, number=34, epoch=0, from=3 timestamp : 250656609564767
-- I'm at consensus 34 and my last consensus is 33
-- Message for consensus 34 can be processed
-- Processing paxos msg with id 34
-- WRITE received from:3, for consensus cId:34 at timestamp (nano): 250656609708443
-- I have 2, WRITE's for cId:34, Epoch timestamp:0, at timestamp: 250656609750009
-- Received message  type=WRITE, number=34, epoch=0, from=2 timestamp : 250656609778343
-- I'm at consensus 34 and my last consensus is 33
-- Message for consensus 34 can be processed
-- Processing paxos msg with id 34
-- WRITE received from:2, for consensus cId:34 at timestamp (nano): 250656609840107
-- I have 3, WRITE's for cId:34, Epoch timestamp:0, at timestamp: 250656609860654
-- Sending ACCEPT message, cId:34, I am:0
-- Setting consensus 34 QuorumWrite tiemstamp to 0 and value [32, 20, -73, -102, 50, -110, 0, -94, -9, -33, -56, -51, -90, -100, 122, -70, 8, 8, 35, 124, 55, -89, -114, -8, -47, -110, -43, 51, 70, 121, -66, -87]
-- Speculative ACCEPT message for consensus 34 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=34, epoch=0, from=1 timestamp : 250656610139976
-- I'm at consensus 34 and my last consensus is 33
-- Message for consensus 34 can be processed
-- Processing paxos msg with id 34
-- WRITE received from:1, for consensus cId:34 at timestamp (nano): 250656610212077
-- I have 4, WRITE's for cId:34, Epoch timestamp:0, at timestamp: 250656610237495
-- Received message  type=ACCEPT, number=34, epoch=0, from=0 timestamp : 250656610269759
-- I'm at consensus 34 and my last consensus is 33
-- Message for consensus 34 can be processed
-- Processing paxos msg with id 34
-- ACCEPT from 0 for consensus 34at timestamp : 250656610376566
-- I have 1 ACCEPTs for cId:34, Timestamp:0 
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Received message  type=ACCEPT, number=34, epoch=0, from=2 timestamp : 250656612889716
-- I'm at consensus 34 and my last consensus is 33
-- Message for consensus 34 can be processed
-- Processing paxos msg with id 34
-- ACCEPT from 2 for consensus 34at timestamp : 250656612981289
-- I have 2 ACCEPTs for cId:34, Timestamp:0 
-- Received message  type=ACCEPT, number=34, epoch=0, from=1 timestamp : 250656613049072
-- I'm at consensus 34 and my last consensus is 33
-- Message for consensus 34 can be processed
-- Processing paxos msg with id 34
-- ACCEPT from 1 for consensus 34at timestamp : 250656613110198
-- I have 3 ACCEPTs for cId:34, Timestamp:0 
-- Deciding consensus 34
-- Using cached requests from the propose.
-- last cons started : 34
-- countPendingRequests: 1
-- bandwidthInBit: 104857600 bit/s
-- totalMessageSize: 100 bytes
-- avgLatency: 16 ms
-- Total time for propose transmission: 0.02288818359375 ms
-- Calculated max cons in exec: 699
-- Current max cons in exec: 10
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [34]
-- New maxConsensusesInExec: 10
-- New waitForNextConsensusTime: 0ms
-- Modifying inExec from 34 to 35
-- Adding to consensusesInExecution value 35
-- Current consensusesInExecution : [34, 35] 
-- ===== Start Consensus 35 ======, timestamp: 250656614038276
-- Updating client manager
-- Finished updating client manager
-- Consensus 34 finished. Decided size=1
-- ====Consensus 34 finished=====
-- Decision from consensus 34 does not contain reconfiguration
-- Setting last exec to 34
-- Removing inExec value : 35 to -1
-- Removing in consensusesInExecution value: 34
-- Current consensusesInExecution : [35] 
-- Number of active clients: 5
-- Current size of the decided queue: 1
-- Number of pending requets to propose in consensus 35: 2
-- Using cached requests from the propose.
-- Processing TOMMessage from client 0 with sequence number 16 for session 1905325427 decided in consensus 34
-- Batching request from 0
-- Processing TOMMessage from client 2 with sequence number 16 for session 434511041 decided in consensus 34
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 16 for session 902479150 decided in consensus 34
-- Batching request from 3
-- Received message  type=ACCEPT, number=34, epoch=0, from=3 timestamp : 250656614944323
-- I'm at consensus -1 and my last consensus is 34
-- Out of context msg with id 34
-- Creating a PROPOSE with 2 msgs
-- Next leader for CID=35: 0
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=PROPOSE, number=35, epoch=0, from=0 timestamp : 250656616065411
-- I'm at consensus -1 and my last consensus is 34
-- Message for consensus 35 can be processed
-- Processing paxos msg with id 35
-- PROPOSE received from:0, for consensus cId:35, I am:0, at timestamp: 250656616185161
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:35, Epoch Timestamp:0
-- I have written value [-54, 5, 65, -15, -18, -11, 19, 33, -102, 39, 120, 99, -42, -43, -52, 26, 53, 78, 46, 33, 29, -100, 116, -20, -89, -12, -113, -14, 29, 21, -11, -77] in consensus instance 35 with timestamp 0
-- Modifying inExec from -1 to 35
-- Value 35 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Sending reply to 0 with sequence number 16 and operation ID 16 via ReplyManager
-- Sending reply to 2 with sequence number 16 and operation ID 16 via ReplyManager
-- Sending reply to 3 with sequence number 16 and operation ID 16 via ReplyManager
-- BATCHEXECUTOR END
-- Sending WRITE for 35
-- Sending WRITE for cId:35, I am:0, at timestamp: 250656617821667
