22:34:34,133 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Current consensusesInExecution : [201] 
-- ===== Start Consensus 201 ======, timestamp: 650612653561356
-- Number of pending requets to propose in consensus 201: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 4 with sequence number 95 for session 860415752 to PROPOSE
-- Next leader for CID=201: 0
-- Waiting for consensus termination, highest last decided: 200
-- Waiting for any consensus in the list ([201]) termination.
-- Received message  type=PROPOSE, number=201, epoch=0, from=0 timestamp : 650612654077517
-- I'm at consensus 201 and my last consensus is 200
-- Message for consensus 201 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 201 to 201
-- Value 201 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received TOMMessage from client 2 with sequence number 95 for session -1009956264
-- Received TOMMessage from client 1 with sequence number 95 for session 1914740073
-- Received message  type=WRITE, number=201, epoch=0, from=2 timestamp : 650612655683365
-- I'm at consensus 201 and my last consensus is 200
-- Message for consensus 201 can be processed
-- Received message  type=ACCEPT, number=198, epoch=0, from=1 timestamp : 650612655788000
-- I'm at consensus 201 and my last consensus is 200
-- Message for consensus 198 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=198, epoch=0, from=1
-- Received message  type=WRITE, number=201, epoch=0, from=3 timestamp : 650612656395135
-- I'm at consensus 201 and my last consensus is 200
-- Message for consensus 201 can be processed
-- Received message  type=ACCEPT, number=201, epoch=0, from=0 timestamp : 650612657476047
-- I'm at consensus 201 and my last consensus is 200
-- Message for consensus 201 can be processed
-- Received message  type=ACCEPT, number=201, epoch=0, from=3 timestamp : 650612658133914
-- I'm at consensus 201 and my last consensus is 200
-- Message for consensus 201 can be processed
-- Received message  type=ACCEPT, number=201, epoch=0, from=2 timestamp : 650612659053779
-- I'm at consensus 201 and my last consensus is 200
-- Message for consensus 201 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 4591226
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 1
-- ====Consensus 201 finished=====
-- Setting last exec to 201
-- Removing inExec value : 201 to -1
-- Removing in consensusesInExecution value: 201
-- Current consensusesInExecution : [] 
-- Received message  type=WRITE, number=199, epoch=0, from=1 timestamp : 650612660160180
-- I'm at consensus -1 and my last consensus is 201
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 202
-- Adding to consensusesInExecution value 202
-- Current consensusesInExecution : [202] 
-- ===== Start Consensus 202 ======, timestamp: 650612660339209
-- Number of pending requets to propose in consensus 202: 2
-- Creating a PROPOSE with 2 msgs
-- Adding request from client 1 with sequence number 95 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 95 for session -1009956264 to PROPOSE
-- Next leader for CID=202: 0
-- Waiting for consensus termination, highest last decided: 201
-- Waiting for any consensus in the list ([202]) termination.
-- Received message  type=PROPOSE, number=202, epoch=0, from=0 timestamp : 650612661181081
-- I'm at consensus 202 and my last consensus is 201
-- Message for consensus 202 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 202 to 202
-- Value 202 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=ACCEPT, number=199, epoch=0, from=1 timestamp : 650612661853188
-- I'm at consensus 202 and my last consensus is 201
-- Message for consensus 199 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=199, epoch=0, from=1
-- Received message  type=WRITE, number=202, epoch=0, from=3 timestamp : 650612662827131
-- I'm at consensus 202 and my last consensus is 201
-- Message for consensus 202 can be processed
-- Received TOMMessage from client 0 with sequence number 96 for session 2054046954
-- Received TOMMessage from client 3 with sequence number 96 for session -1335359658
-- Received message  type=WRITE, number=202, epoch=0, from=2 timestamp : 650612664963047
-- I'm at consensus 202 and my last consensus is 201
-- Message for consensus 202 can be processed
-- Received message  type=ACCEPT, number=202, epoch=0, from=3 timestamp : 650612666110071
-- I'm at consensus 202 and my last consensus is 201
-- Message for consensus 202 can be processed
-- Received message  type=WRITE, number=200, epoch=0, from=1 timestamp : 650612666226411
-- I'm at consensus 202 and my last consensus is 201
-- Message for consensus 200 is out of context, adding it to out of context set
-- Adding type=WRITE, number=200, epoch=0, from=1
-- Received message  type=ACCEPT, number=202, epoch=0, from=0 timestamp : 650612666285292
-- I'm at consensus 202 and my last consensus is 201
-- Message for consensus 202 can be processed
-- Received message  type=ACCEPT, number=202, epoch=0, from=2 timestamp : 650612667088451
-- I'm at consensus 202 and my last consensus is 201
-- Message for consensus 202 can be processed
-- Message size in bytes: 20116
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 5479393
-- Total time with propose and write transmission: 9.2083740234375ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 1
-- ====Consensus 202 finished=====
-- Setting last exec to 202
-- Removing inExec value : 202 to -1
-- Removing in consensusesInExecution value: 202
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- There are requests to be ordered. I will propose.
--- Measurements after 480 ops (10 samples) ---
Throughput = 243.90244 operations/sec (Maximum observed: 263.1579 ops/sec)
Total latency = 7314.8705 (+/- 3262) us 
Consensus latency = 5035.8745 (+/- 1058) us 
Pre-consensus latency = 1746.0392 (+/- 2387) us 
-- Modifying inExec from -1 to 203
-- Adding to consensusesInExecution value 203
-- Current consensusesInExecution : [203] 
Pos-consensus latency = 532.9568 (+/- 164) us 
Propose latency = 1536.6488 (+/- 261) us 
Write latency = 1623.6073000000001 (+/- 935) us 
Accept latency = 1875.6183999999998 (+/- 518) us 
-- ===== Start Consensus 203 ======, timestamp: 650612668015185
Batch average size = 2.0 (+/- 0) requests
-- Number of pending requets to propose in consensus 203: 2
-- Creating a PROPOSE with 2 msgs
-- Adding request from client 0 with sequence number 96 for session 2054046954 to PROPOSE
-- Adding request from client 3 with sequence number 96 for session -1335359658 to PROPOSE
-- Next leader for CID=203: 0
-- Waiting for consensus termination, highest last decided: 202
-- Waiting for any consensus in the list ([203]) termination.
-- Received message  type=PROPOSE, number=203, epoch=0, from=0 timestamp : 650612668655917
-- I'm at consensus 203 and my last consensus is 202
-- Message for consensus 203 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 203 to 203
-- Value 203 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=ACCEPT, number=200, epoch=0, from=1 timestamp : 650612669451685
-- I'm at consensus 203 and my last consensus is 202
-- Message for consensus 200 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=200, epoch=0, from=1
-- Received TOMMessage from client 4 with sequence number 96 for session 860415752
-- Received message  type=WRITE, number=203, epoch=0, from=3 timestamp : 650612670783640
-- I'm at consensus 203 and my last consensus is 202
-- Message for consensus 203 can be processed
-- Received message  type=WRITE, number=203, epoch=0, from=2 timestamp : 650612673877189
-- I'm at consensus 203 and my last consensus is 202
-- Message for consensus 203 can be processed
-- Received message  type=WRITE, number=201, epoch=0, from=1 timestamp : 650612674492244
-- I'm at consensus 203 and my last consensus is 202
-- Message for consensus 201 is out of context, adding it to out of context set
-- Adding type=WRITE, number=201, epoch=0, from=1
-- Received message  type=ACCEPT, number=203, epoch=0, from=3 timestamp : 650612674592124
-- I'm at consensus 203 and my last consensus is 202
-- Message for consensus 203 can be processed
-- Received message  type=ACCEPT, number=203, epoch=0, from=0 timestamp : 650612675172998
-- I'm at consensus 203 and my last consensus is 202
-- Message for consensus 203 can be processed
-- Received message  type=ACCEPT, number=203, epoch=0, from=2 timestamp : 650612675626095
-- I'm at consensus 203 and my last consensus is 202
-- Message for consensus 203 can be processed
-- Message size in bytes: 20116
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 6376461
-- Total time with propose and write transmission: 9.2083740234375ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 1
-- ====Consensus 203 finished=====
-- Setting last exec to 203
-- Removing inExec value : 203 to -1
-- Removing in consensusesInExecution value: 203
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 204
-- Adding to consensusesInExecution value 204
-- Current consensusesInExecution : [204] 
-- ===== Start Consensus 204 ======, timestamp: 650612676328883
-- Number of pending requets to propose in consensus 204: 1
-- Creating a PROPOSE with 1 msgs
-- Adding request from client 4 with sequence number 96 for session 860415752 to PROPOSE
-- Next leader for CID=204: 0
-- Waiting for consensus termination, highest last decided: 203
-- Waiting for any consensus in the list ([204]) termination.
-- Received message  type=PROPOSE, number=204, epoch=0, from=0 timestamp : 650612676834331
-- I'm at consensus 204 and my last consensus is 203
-- Message for consensus 204 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 204 to 204
-- Value 204 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=ACCEPT, number=201, epoch=0, from=1 timestamp : 650612678278682
-- I'm at consensus 204 and my last consensus is 203
-- Message for consensus 201 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=201, epoch=0, from=1
-- Received message  type=WRITE, number=204, epoch=0, from=3 timestamp : 650612678395199
-- I'm at consensus 204 and my last consensus is 203
-- Message for consensus 204 can be processed
-- Received message  type=WRITE, number=204, epoch=0, from=2 timestamp : 650612678706216
-- I'm at consensus 204 and my last consensus is 203
-- Message for consensus 204 can be processed
-- Received message  type=ACCEPT, number=204, epoch=0, from=2 timestamp : 650612680678019
-- I'm at consensus 204 and my last consensus is 203
-- Message for consensus 204 can be processed
-- Received message  type=ACCEPT, number=204, epoch=0, from=3 timestamp : 650612681123123
-- I'm at consensus 204 and my last consensus is 203
-- Message for consensus 204 can be processed
-- Received message  type=WRITE, number=202, epoch=0, from=1 timestamp : 650612681211825
-- I'm at consensus 204 and my last consensus is 203
-- Message for consensus 202 is out of context, adding it to out of context set
-- Received TOMMessage from client 1 with sequence number 96 for session 1914740073
-- Received TOMMessage from client 2 with sequence number 96 for session -1009956264
-- Adding type=WRITE, number=202, epoch=0, from=1
-- Received message  type=ACCEPT, number=204, epoch=0, from=0 timestamp : 650612682155973
-- I'm at consensus 204 and my last consensus is 203
-- Message for consensus 204 can be processed
-- Message size in bytes: 10072
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 4480052
-- Total time with propose and write transmission: 4.610595703125ms
-- Calculated max cons in exec: 1
-- Current max cons in exec: 1
-- ====Consensus 204 finished=====
-- Setting last exec to 204
-- Removing inExec value : 204 to -1
-- Removing in consensusesInExecution value: 204
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=202, epoch=0, from=1 timestamp : 650612683020048
-- I'm at consensus -1 and my last consensus is 204
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 205
-- Adding to consensusesInExecution value 205
-- Current consensusesInExecution : [205] 
-- ===== Start Consensus 205 ======, timestamp: 650612683235930
-- Number of pending requets to propose in consensus 205: 2
-- Creating a PROPOSE with 2 msgs
-- Adding request from client 1 with sequence number 96 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 96 for session -1009956264 to PROPOSE
-- Next leader for CID=205: 0
-- Waiting for consensus termination, highest last decided: 204
-- Waiting for any consensus in the list ([205]) termination.
-- Received message  type=PROPOSE, number=205, epoch=0, from=0 timestamp : 650612684281852
-- I'm at consensus 205 and my last consensus is 204
-- Message for consensus 205 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 205 to 205
-- Value 205 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=205, epoch=0, from=2 timestamp : 650612685537366
-- I'm at consensus 205 and my last consensus is 204
-- Message for consensus 205 can be processed
-- Received message  type=WRITE, number=205, epoch=0, from=3 timestamp : 650612685914866
-- I'm at consensus 205 and my last consensus is 204
-- Message for consensus 205 can be processed
-- Received TOMMessage from client 0 with sequence number 97 for session 2054046954
-- Received TOMMessage from client 3 with sequence number 97 for session -1335359658
-- Received message  type=WRITE, number=203, epoch=0, from=1 timestamp : 650612687974427
-- I'm at consensus 205 and my last consensus is 204
-- Message for consensus 203 is out of context, adding it to out of context set
-- Adding type=WRITE, number=203, epoch=0, from=1
-- Received message  type=ACCEPT, number=205, epoch=0, from=0 timestamp : 650612688585763
-- I'm at consensus 205 and my last consensus is 204
-- Message for consensus 205 can be processed
-- Received message  type=ACCEPT, number=205, epoch=0, from=2 timestamp : 650612688669125
-- I'm at consensus 205 and my last consensus is 204
-- Message for consensus 205 can be processed
-- Received message  type=ACCEPT, number=205, epoch=0, from=3 timestamp : 650612688859710
-- I'm at consensus 205 and my last consensus is 204
-- Message for consensus 205 can be processed
-- Message size in bytes: 20116
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 3895562
-- Total time with propose and write transmission: 9.2083740234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 1
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [205]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 205 finished=====
-- Setting last exec to 205
-- Removing inExec value : 205 to -1
-- Removing in consensusesInExecution value: 205
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=203, epoch=0, from=1 timestamp : 650612689413412
-- I'm at consensus -1 and my last consensus is 205
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 206
-- Adding to consensusesInExecution value 206
-- Current consensusesInExecution : [206] 
-- ===== Start Consensus 206 ======, timestamp: 650612689712878
-- Number of pending requets to propose in consensus 206: 2
-- Creating a PROPOSE with 2 msgs
-- Adding request from client 0 with sequence number 97 for session 2054046954 to PROPOSE
-- Adding request from client 3 with sequence number 97 for session -1335359658 to PROPOSE
-- Next leader for CID=206: 0
-- Waiting for consensus termination, highest last decided: 205
-- Waiting for any consensus in the list ([206]) termination.
-- Received message  type=PROPOSE, number=206, epoch=0, from=0 timestamp : 650612690188399
-- I'm at consensus 206 and my last consensus is 205
-- Message for consensus 206 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 206 to 206
-- Value 206 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=206, epoch=0, from=2 timestamp : 650612693014007
-- I'm at consensus 206 and my last consensus is 205
-- Message for consensus 206 can be processed
-- Received message  type=WRITE, number=206, epoch=0, from=3 timestamp : 650612693130248
-- I'm at consensus 206 and my last consensus is 205
-- Message for consensus 206 can be processed
-- Received message  type=ACCEPT, number=206, epoch=0, from=0 timestamp : 650612693292693
-- I'm at consensus 206 and my last consensus is 205
-- Message for consensus 206 can be processed
-- Received message  type=ACCEPT, number=206, epoch=0, from=2 timestamp : 650612694346790
-- I'm at consensus 206 and my last consensus is 205
-- Message for consensus 206 can be processed
-- Received TOMMessage from client 4 with sequence number 97 for session 860415752
-- Received message  type=ACCEPT, number=206, epoch=0, from=3 timestamp : 650612695434210
-- I'm at consensus 206 and my last consensus is 205
-- Message for consensus 206 can be processed
-- Message size in bytes: 20116
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 4818019
-- Total time with propose and write transmission: 9.2083740234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [206]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 206 finished=====
-- Setting last exec to 206
-- Removing inExec value : 206 to -1
-- Removing in consensusesInExecution value: 206
-- Current consensusesInExecution : [] 
-- Received TOMMessage from client 1 with sequence number 97 for session 1914740073
-- Received TOMMessage from client 2 with sequence number 97 for session -1009956264
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 207
-- Adding to consensusesInExecution value 207
-- Current consensusesInExecution : [207] 
-- ===== Start Consensus 207 ======, timestamp: 650612722619796
-- Number of pending requets to propose in consensus 207: 3
-- Creating a PROPOSE with 3 msgs
-- Adding request from client 1 with sequence number 97 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 97 for session -1009956264 to PROPOSE
-- Adding request from client 4 with sequence number 97 for session 860415752 to PROPOSE
-- Next leader for CID=207: 0
-- Waiting for consensus termination, highest last decided: 206
-- Waiting for any consensus in the list ([207]) termination.
-- Received message  type=PROPOSE, number=207, epoch=0, from=0 timestamp : 650612722905761
-- I'm at consensus 207 and my last consensus is 206
-- Message for consensus 207 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 207 to 207
-- Value 207 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=204, epoch=0, from=1 timestamp : 650612724278353
-- I'm at consensus 207 and my last consensus is 206
-- Message for consensus 204 is out of context, adding it to out of context set
-- Adding type=WRITE, number=204, epoch=0, from=1
-- Received message  type=WRITE, number=207, epoch=0, from=3 timestamp : 650612725606260
-- I'm at consensus 207 and my last consensus is 206
-- Message for consensus 207 can be processed
-- Received message  type=WRITE, number=207, epoch=0, from=2 timestamp : 650612725701111
-- I'm at consensus 207 and my last consensus is 206
-- Message for consensus 207 can be processed
-- Received message  type=ACCEPT, number=207, epoch=0, from=3 timestamp : 650612727074551
-- I'm at consensus 207 and my last consensus is 206
-- Message for consensus 207 can be processed
-- Received message  type=ACCEPT, number=207, epoch=0, from=2 timestamp : 650612727780622
-- I'm at consensus 207 and my last consensus is 206
-- Message for consensus 207 can be processed
-- Received message  type=ACCEPT, number=207, epoch=0, from=0 timestamp : 650612727992503
-- I'm at consensus 207 and my last consensus is 206
-- Message for consensus 207 can be processed
-- Message size in bytes: 30160
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 6533376
-- Total time with propose and write transmission: 13.80615234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [207]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 207 finished=====
-- Setting last exec to 207
-- Removing inExec value : 207 to -1
-- Removing in consensusesInExecution value: 207
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
--- Measurements after 490 ops (10 samples) ---
Throughput = 156.25 operations/sec (Maximum observed: 263.1579 ops/sec)
Total latency = 14685.113 (+/- 10621) us 
Consensus latency = 6762.0715 (+/- 1119) us 
Pre-consensus latency = 2160.7546 (+/- 1691) us 
Pos-consensus latency = 5762.2869 (+/- 10871) us 
Propose latency = 1336.0451 (+/- 284) us 
Write latency = 2279.7225 (+/- 1557) us 
Accept latency = 3146.3039 (+/- 1408) us 
Batch average size = 2.0 (+/- 0) requests
-- Received TOMMessage from client 3 with sequence number 98 for session -1335359658
-- Received TOMMessage from client 0 with sequence number 98 for session 2054046954
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 208
-- Adding to consensusesInExecution value 208
-- Current consensusesInExecution : [208] 
-- ===== Start Consensus 208 ======, timestamp: 650612734268294
-- Number of pending requets to propose in consensus 208: 2
-- Creating a PROPOSE with 2 msgs
-- Adding request from client 0 with sequence number 98 for session 2054046954 to PROPOSE
-- Adding request from client 3 with sequence number 98 for session -1335359658 to PROPOSE
-- Next leader for CID=208: 0
-- Waiting for consensus termination, highest last decided: 207
-- Waiting for any consensus in the list ([208]) termination.
-- Received message  type=PROPOSE, number=208, epoch=0, from=0 timestamp : 650612735404007
-- I'm at consensus 208 and my last consensus is 207
-- Message for consensus 208 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 208 to 208
-- Value 208 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=ACCEPT, number=204, epoch=0, from=1 timestamp : 650612739354820
-- I'm at consensus 208 and my last consensus is 207
-- Message for consensus 204 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=204, epoch=0, from=1
-- Received message  type=WRITE, number=205, epoch=0, from=1 timestamp : 650612743133015
-- I'm at consensus 208 and my last consensus is 207
-- Message for consensus 205 is out of context, adding it to out of context set
-- Adding type=WRITE, number=205, epoch=0, from=1
-- Received message  type=ACCEPT, number=205, epoch=0, from=1 timestamp : 650612751668153
-- I'm at consensus 208 and my last consensus is 207
-- Message for consensus 205 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=205, epoch=0, from=1
-- Received message  type=WRITE, number=206, epoch=0, from=1 timestamp : 650612754906591
-- I'm at consensus 208 and my last consensus is 207
-- Message for consensus 206 is out of context, adding it to out of context set
-- Adding type=WRITE, number=206, epoch=0, from=1
-- Received message  type=ACCEPT, number=206, epoch=0, from=1 timestamp : 650612756765676
-- I'm at consensus 208 and my last consensus is 207
-- Message for consensus 206 is out of context, adding it to out of context set
-- Adding type=ACCEPT, number=206, epoch=0, from=1
-- Received message  type=WRITE, number=208, epoch=0, from=2 timestamp : 650612761671128
-- I'm at consensus 208 and my last consensus is 207
-- Message for consensus 208 can be processed
-- Received message  type=WRITE, number=208, epoch=0, from=3 timestamp : 650612770752398
-- I'm at consensus 208 and my last consensus is 207
-- Message for consensus 208 can be processed
-- Received message  type=ACCEPT, number=208, epoch=0, from=2 timestamp : 650612771158948
-- I'm at consensus 208 and my last consensus is 207
-- Message for consensus 208 can be processed
-- Received message  type=ACCEPT, number=208, epoch=0, from=0 timestamp : 650612771227253
-- I'm at consensus 208 and my last consensus is 207
-- Message for consensus 208 can be processed
-- Received message  type=ACCEPT, number=208, epoch=0, from=3 timestamp : 650612773054112
-- I'm at consensus 208 and my last consensus is 207
-- Message for consensus 208 can be processed
-- Message size in bytes: 20116
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 37202535
-- Total time with propose and write transmission: 9.2083740234375ms
-- Calculated max cons in exec: 4
-- Current max cons in exec: 1
-- ====Consensus 208 finished=====
-- Setting last exec to 208
-- Removing inExec value : 208 to -1
-- Removing in consensusesInExecution value: 208
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- Waiting for enough requests
-- Received message  type=WRITE, number=207, epoch=0, from=1 timestamp : 650612778162467
-- I'm at consensus -1 and my last consensus is 208
-- Received message  type=ACCEPT, number=207, epoch=0, from=1 timestamp : 650612779864820
-- I'm at consensus -1 and my last consensus is 208
-- Received TOMMessage from client 2 with sequence number 98 for session -1009956264
-- Received TOMMessage from client 1 with sequence number 98 for session 1914740073
-- Got enough requests
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 209
-- Received TOMMessage from client 4 with sequence number 98 for session 860415752
-- Adding to consensusesInExecution value 209
-- Current consensusesInExecution : [209] 
-- ===== Start Consensus 209 ======, timestamp: 650612781783182
-- Number of pending requets to propose in consensus 209: 3
-- Creating a PROPOSE with 3 msgs
-- Adding request from client 1 with sequence number 98 for session 1914740073 to PROPOSE
-- Adding request from client 2 with sequence number 98 for session -1009956264 to PROPOSE
-- Adding request from client 4 with sequence number 98 for session 860415752 to PROPOSE
-- Next leader for CID=209: 0
-- Waiting for consensus termination, highest last decided: 208
-- Waiting for any consensus in the list ([209]) termination.
-- Received message  type=PROPOSE, number=209, epoch=0, from=0 timestamp : 650612782891483
-- I'm at consensus 209 and my last consensus is 208
-- Message for consensus 209 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Modifying inExec from 209 to 209
-- Value 209 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=WRITE, number=208, epoch=0, from=1 timestamp : 650612784390735
-- I'm at consensus 209 and my last consensus is 208
-- Message for consensus 208 is out of context, adding it to out of context set
-- Adding type=WRITE, number=208, epoch=0, from=1
-- Received message  type=WRITE, number=209, epoch=0, from=2 timestamp : 650612784860868
-- I'm at consensus 209 and my last consensus is 208
-- Message for consensus 209 can be processed
-- Received message  type=WRITE, number=209, epoch=0, from=3 timestamp : 650612784905340
-- I'm at consensus 209 and my last consensus is 208
-- Message for consensus 209 can be processed
-- Received message  type=ACCEPT, number=209, epoch=0, from=2 timestamp : 650612785861725
-- I'm at consensus 209 and my last consensus is 208
-- Message for consensus 209 can be processed
-- Received message  type=ACCEPT, number=209, epoch=0, from=0 timestamp : 650612785965384
-- I'm at consensus 209 and my last consensus is 208
-- Message for consensus 209 can be processed
-- Received TOMMessage from client 0 with sequence number 99 for session 2054046954
-- Received TOMMessage from client 3 with sequence number 99 for session -1335359658
-- Received message  type=ACCEPT, number=209, epoch=0, from=3 timestamp : 650612789284422
-- I'm at consensus 209 and my last consensus is 208
-- Message for consensus 209 can be processed
-- Message size in bytes: 30160
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 5780768
-- Total time with propose and write transmission: 13.80615234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 1
-- Calculated averageSuggestedAmountOfConsInPipeline: 2
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [209]
-- New maxConsensusesInExec: 2
-- New waitForNextConsensusTime: 11ms
-- ====Consensus 209 finished=====
-- Setting last exec to 209
-- Removing inExec value : 209 to -1
-- Removing in consensusesInExecution value: 209
-- Current consensusesInExecution : [] 
-- I'm the leader.
-- There are requests to be ordered. I will propose.
-- Modifying inExec from -1 to 210
-- Adding to consensusesInExecution value 210
-- Current consensusesInExecution : [210] 
-- ===== Start Consensus 210 ======, timestamp: 650612790408015
-- Number of pending requets to propose in consensus 210: 2
-- Creating a PROPOSE with 2 msgs
-- Adding request from client 0 with sequence number 99 for session 2054046954 to PROPOSE
-- Adding request from client 3 with sequence number 99 for session -1335359658 to PROPOSE
-- Received message  type=PROPOSE, number=210, epoch=0, from=0 timestamp : 650612790766253
-- I'm at consensus 210 and my last consensus is 209
-- Message for consensus 210 can be processed
-- ========= REPLICA: START CONSENSUS =========
-- Next leader for CID=210: 0
-- I'm the leader.
-- Waiting for enough requests
-- Modifying inExec from 210 to 210
-- Value 210 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Received message  type=ACCEPT, number=208, epoch=0, from=1 timestamp : 650612792432920
-- I'm at consensus 210 and my last consensus is 209
-- Message for consensus 208 can be processed
-- Received message  type=WRITE, number=210, epoch=0, from=2 timestamp : 650612792806689
-- I'm at consensus 210 and my last consensus is 209
-- Message for consensus 210 can be processed
-- Received message  type=WRITE, number=210, epoch=0, from=3 timestamp : 650612793672344
-- I'm at consensus 210 and my last consensus is 209
-- Message for consensus 210 can be processed
-- Received message  type=ACCEPT, number=210, epoch=0, from=0 timestamp : 650612793891306
-- I'm at consensus 210 and my last consensus is 209
-- Message for consensus 210 can be processed
-- Received message  type=ACCEPT, number=210, epoch=0, from=2 timestamp : 650612794167335
-- I'm at consensus 210 and my last consensus is 209
-- Message for consensus 210 can be processed
-- Received message  type=ACCEPT, number=210, epoch=0, from=3 timestamp : 650612795431467
-- I'm at consensus 210 and my last consensus is 209
-- Message for consensus 210 can be processed
-- Message size in bytes: 20116
-- bandwidthInBit: 104857600bit/s
-- latencyInNanoseconds: 3829718
-- Total time with propose and write transmission: 9.2083740234375ms
-- Calculated max cons in exec: 0
-- Current max cons in exec: 2
-- Calculated averageSuggestedAmountOfConsInPipeline: 0
-- Average suggested amount of consensuses in pipeline is 0. Should not be the case.
-- =======Updating pipeline configuration=======
-- Current consensusesInExecution: [210]
-- New maxConsensusesInExec: 1
-- New waitForNextConsensusTime: 0ms
-- ====Consensus 210 finished=====
-- Setting last exec to 210
-- Removing inExec value : 210 to -1
-- Removing in consensusesInExecution value: 210
-- Current consensusesInExecution : [] 
-- Received message  type=WRITE, number=209, epoch=0, from=1 timestamp : 650612797972016
