20:45:58,605 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- WRITE received from:3, for consensus cId:12 at timestamp (nano): 156435077284806
-- I have 4, WRITE's for cId:12, Epoch timestamp:0, at timestamp: 156435077315058
-- Stopped msg:? false msg id: 12 msg epoch: 0 msg type: 44783 msg sender: 0 msg value: [-120, -34, -35, 94, 106, -77, 37, -6, 37, -50, 121, -60, -115, 23, -7, -47, -8, -40, 96, 93, -18, 51, 109, -57, 100, -94, 109, -74, 8, 11, 118, 36]
-- Received message  type=ACCEPT, number=12, epoch=0, from=0timestamp : 156435077370801
-- Message for consensus 12 can be processed
-- ACCEPT from 0 for consensus 12at timestamp : 156435077416669
-- I have 1 ACCEPTs for cId:12, Timestamp:0 
-- Stopped msg:? false msg id: 12 msg epoch: 0 msg type: 44783 msg sender: 1 msg value: [-120, -34, -35, 94, 106, -77, 37, -6, 37, -50, 121, -60, -115, 23, -7, -47, -8, -40, 96, 93, -18, 51, 109, -57, 100, -94, 109, -74, 8, 11, 118, 36]
-- Received message  type=ACCEPT, number=12, epoch=0, from=1timestamp : 156435080148372
-- Message for consensus 12 can be processed
-- ACCEPT from 1 for consensus 12at timestamp : 156435080234911
-- I have 2 ACCEPTs for cId:12, Timestamp:0 
-- Stopped msg:? false msg id: 12 msg epoch: 0 msg type: 44783 msg sender: 3 msg value: [-120, -34, -35, 94, 106, -77, 37, -6, 37, -50, 121, -60, -115, 23, -7, -47, -8, -40, 96, 93, -18, 51, 109, -57, 100, -94, 109, -74, 8, 11, 118, 36]
-- Received message  type=ACCEPT, number=12, epoch=0, from=3timestamp : 156435080352486
-- Message for consensus 12 can be processed
-- ACCEPT from 3 for consensus 12at timestamp : 156435080404001
-- I have 3 ACCEPTs for cId:12, Timestamp:0 
-- Deciding consensus 12
-- Propose latency: 10ms
-- Message size in bytes: 172
-- bandwidthInBit: 34603008bit/s
-- latencyInNanoseconds: 117657837
-- Total time for broadcasting to all replicas: 0.11929598721000ms
-- Total time with propose and transmission: 10.23859197442ms
-- New max cons in exec: 11
-- New wait for next consensus time: 11ms
-- Not enough measurements to update pipeline configuration, size: 13. Current measurement added: 11 with latency: 117
 list: [4, 15, 17, 18, 5, 7, 5, 5, 7, 5, 2, 2, 11]
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 12 finished. Decided size=1
-- ====Consensus 12 finished=====
-- Setting last exec to 12
-- Removing inExec value : 16 to -1
-- Removing in consensusesInExecution value: 12
-- Current consensusesInExecution : [16, 13, 14, 15] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 3 with sequence number 5 for session 1151388547 decided in consensus 12
-- Batching request from 3
-- Sending reply to 3 with sequence number 5 and operation ID 5 via ReplyManager
-- BATCHEXECUTOR END
-- I'm the leader.
-- Waiting for enough requests
-- Stopped msg:? false msg id: 12 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [-120, -34, -35, 94, 106, -77, 37, -6, 37, -50, 121, -60, -115, 23, -7, -47, -8, -40, 96, 93, -18, 51, 109, -57, 100, -94, 109, -74, 8, 11, 118, 36]
-- Received message  type=ACCEPT, number=12, epoch=0, from=2timestamp : 156435085620301
-- Message for consensus 12 can be processed
-- ACCEPT from 2 for consensus 12at timestamp : 156435085711541
-- I have 4 ACCEPTs for cId:12, Timestamp:0 
-- Stopped msg:? false msg id: 13 msg epoch: 0 msg type: 44782 msg sender: 3 msg value: [-28, 8, 106, -102, 112, 58, -58, -10, -44, -81, -121, 46, -73, 126, 24, -102, -90, -74, -33, -47, 108, 100, 88, -121, 60, -78, -73, -117, 12, 58, 113, 81]
-- Received message  type=WRITE, number=13, epoch=0, from=3timestamp : 156435085890979
-- Message for consensus 13 can be processed
-- WRITE received from:3, for consensus cId:13 at timestamp (nano): 156435085946065
-- I have 3, WRITE's for cId:13, Epoch timestamp:0, at timestamp: 156435085978902
-- Sending ACCEPT message, cId:13, I am:0
-- Setting consensus 13 QuorumWrite tiemstamp to 0 and value [-28, 8, 106, -102, 112, 58, -58, -10, -44, -81, -121, 46, -73, 126, 24, -102, -90, -74, -33, -47, 108, 100, 88, -121, 60, -78, -73, -117, 12, 58, 113, 81]
-- Stopped msg:? false msg id: 13 msg epoch: 0 msg type: 44783 msg sender: 0 msg value: [-28, 8, 106, -102, 112, 58, -58, -10, -44, -81, -121, 46, -73, 126, 24, -102, -90, -74, -33, -47, 108, 100, 88, -121, 60, -78, -73, -117, 12, 58, 113, 81]
-- Received message  type=ACCEPT, number=13, epoch=0, from=0timestamp : 156435086362287
-- Message for consensus 13 can be processed
-- ACCEPT from 0 for consensus 13at timestamp : 156435086410005
-- I have 1 ACCEPTs for cId:13, Timestamp:0 
-- Stopped msg:? false msg id: 13 msg epoch: 0 msg type: 44783 msg sender: 1 msg value: [-28, 8, 106, -102, 112, 58, -58, -10, -44, -81, -121, 46, -73, 126, 24, -102, -90, -74, -33, -47, 108, 100, 88, -121, 60, -78, -73, -117, 12, 58, 113, 81]
-- Received message  type=ACCEPT, number=13, epoch=0, from=1timestamp : 156435090207596
-- Message for consensus 13 can be processed
-- ACCEPT from 1 for consensus 13at timestamp : 156435090306481
-- I have 2 ACCEPTs for cId:13, Timestamp:0 
-- Stopped msg:? false msg id: 13 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [-28, 8, 106, -102, 112, 58, -58, -10, -44, -81, -121, 46, -73, 126, 24, -102, -90, -74, -33, -47, 108, 100, 88, -121, 60, -78, -73, -117, 12, 58, 113, 81]
-- Received message  type=WRITE, number=13, epoch=0, from=2timestamp : 156435090416742
-- Message for consensus 13 can be processed
-- WRITE received from:2, for consensus cId:13 at timestamp (nano): 156435090463326
-- I have 4, WRITE's for cId:13, Epoch timestamp:0, at timestamp: 156435090492831
-- Stopped msg:? false msg id: 14 msg epoch: 0 msg type: 44782 msg sender: 3 msg value: [-66, -27, -16, 21, 114, -108, 93, -42, 72, 103, 17, -47, 100, 50, 80, 14, -80, -21, 73, 86, -33, -67, 49, -7, -83, 69, -62, 28, 109, 22, -19, -84]
-- Received message  type=WRITE, number=14, epoch=0, from=3timestamp : 156435094193457
-- Message for consensus 14 can be processed
-- WRITE received from:3, for consensus cId:14 at timestamp (nano): 156435094265314
-- I have 3, WRITE's for cId:14, Epoch timestamp:0, at timestamp: 156435094307983
-- Sending ACCEPT message, cId:14, I am:0
-- Setting consensus 14 QuorumWrite tiemstamp to 0 and value [-66, -27, -16, 21, 114, -108, 93, -42, 72, 103, 17, -47, 100, 50, 80, 14, -80, -21, 73, 86, -33, -67, 49, -7, -83, 69, -62, 28, 109, 22, -19, -84]
-- Stopped msg:? false msg id: 14 msg epoch: 0 msg type: 44783 msg sender: 0 msg value: [-66, -27, -16, 21, 114, -108, 93, -42, 72, 103, 17, -47, 100, 50, 80, 14, -80, -21, 73, 86, -33, -67, 49, -7, -83, 69, -62, 28, 109, 22, -19, -84]
-- Received message  type=ACCEPT, number=14, epoch=0, from=0timestamp : 156435094628214
-- Message for consensus 14 can be processed
-- ACCEPT from 0 for consensus 14at timestamp : 156435094679022
-- I have 1 ACCEPTs for cId:14, Timestamp:0 
-- Stopped msg:? false msg id: 14 msg epoch: 0 msg type: 44783 msg sender: 1 msg value: [-66, -27, -16, 21, 114, -108, 93, -42, 72, 103, 17, -47, 100, 50, 80, 14, -80, -21, 73, 86, -33, -67, 49, -7, -83, 69, -62, 28, 109, 22, -19, -84]
-- Received message  type=ACCEPT, number=14, epoch=0, from=1timestamp : 156435096955116
-- Message for consensus 14 can be processed
-- ACCEPT from 1 for consensus 14at timestamp : 156435097011762
-- I have 2 ACCEPTs for cId:14, Timestamp:0 
-- Stopped msg:? false msg id: 14 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [-66, -27, -16, 21, 114, -108, 93, -42, 72, 103, 17, -47, 100, 50, 80, 14, -80, -21, 73, 86, -33, -67, 49, -7, -83, 69, -62, 28, 109, 22, -19, -84]
-- Received message  type=WRITE, number=14, epoch=0, from=2timestamp : 156435097104364
-- Message for consensus 14 can be processed
-- WRITE received from:2, for consensus cId:14 at timestamp (nano): 156435097140041
-- I have 4, WRITE's for cId:14, Epoch timestamp:0, at timestamp: 156435097167120
-- Stopped msg:? false msg id: 15 msg epoch: 0 msg type: 44782 msg sender: 3 msg value: [-76, 123, -111, 86, 60, 47, -52, -37, 23, -51, -89, 28, -35, 97, -3, 85, -116, 17, -61, -78, 52, 105, -73, 101, -28, 36, 35, 109, -65, -67, 27, 126]
-- Received message  type=WRITE, number=15, epoch=0, from=3timestamp : 156435100020047
-- Message for consensus 15 can be processed
-- WRITE received from:3, for consensus cId:15 at timestamp (nano): 156435100142495
-- I have 3, WRITE's for cId:15, Epoch timestamp:0, at timestamp: 156435100195032
-- Sending ACCEPT message, cId:15, I am:0
-- Setting consensus 15 QuorumWrite tiemstamp to 0 and value [-76, 123, -111, 86, 60, 47, -52, -37, 23, -51, -89, 28, -35, 97, -3, 85, -116, 17, -61, -78, 52, 105, -73, 101, -28, 36, 35, 109, -65, -67, 27, 126]
-- Stopped msg:? false msg id: 15 msg epoch: 0 msg type: 44783 msg sender: 0 msg value: [-76, 123, -111, 86, 60, 47, -52, -37, 23, -51, -89, 28, -35, 97, -3, 85, -116, 17, -61, -78, 52, 105, -73, 101, -28, 36, 35, 109, -65, -67, 27, 126]
-- Received message  type=ACCEPT, number=15, epoch=0, from=0timestamp : 156435100648127
-- Message for consensus 15 can be processed
-- ACCEPT from 0 for consensus 15at timestamp : 156435100709473
-- I have 1 ACCEPTs for cId:15, Timestamp:0 
-- Stopped msg:? false msg id: 13 msg epoch: 0 msg type: 44783 msg sender: 3 msg value: [-28, 8, 106, -102, 112, 58, -58, -10, -44, -81, -121, 46, -73, 126, 24, -102, -90, -74, -33, -47, 108, 100, 88, -121, 60, -78, -73, -117, 12, 58, 113, 81]
-- Received message  type=ACCEPT, number=13, epoch=0, from=3timestamp : 156435100850657
-- Message for consensus 13 can be processed
-- ACCEPT from 3 for consensus 13at timestamp : 156435100907230
-- I have 3 ACCEPTs for cId:13, Timestamp:0 
-- Deciding consensus 13
-- Propose latency: 17ms
-- Message size in bytes: 172
-- bandwidthInBit: 41943040bit/s
-- latencyInNanoseconds: 88255480
-- Total time for broadcasting to all replicas: 0.09841918944000ms
-- Total time with propose and transmission: 17.19683837888ms
-- New max cons in exec: 5
-- New wait for next consensus time: 18ms
-- Not enough measurements to update pipeline configuration, size: 14. Current measurement added: 5 with latency: 88
 list: [4, 15, 17, 18, 5, 7, 5, 5, 7, 5, 2, 2, 11, 5]
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 13 finished. Decided size=1
-- ====Consensus 13 finished=====
-- Setting last exec to 13
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 13
-- Current consensusesInExecution : [16, 14, 15] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 5 with sequence number 5 for session -1828772057 decided in consensus 13
-- Batching request from 5
-- Sending reply to 5 with sequence number 5 and operation ID 5 via ReplyManager
-- BATCHEXECUTOR END
-- Stopped msg:? false msg id: 15 msg epoch: 0 msg type: 44783 msg sender: 1 msg value: [-76, 123, -111, 86, 60, 47, -52, -37, 23, -51, -89, 28, -35, 97, -3, 85, -116, 17, -61, -78, 52, 105, -73, 101, -28, 36, 35, 109, -65, -67, 27, 126]
-- Received message  type=ACCEPT, number=15, epoch=0, from=1timestamp : 156435104156157
-- Message for consensus 15 can be processed
-- ACCEPT from 1 for consensus 15at timestamp : 156435104235243
-- I have 2 ACCEPTs for cId:15, Timestamp:0 
-- Stopped msg:? false msg id: 16 msg epoch: 0 msg type: 44782 msg sender: 3 msg value: [-59, -127, -47, -90, 28, 32, 6, -9, -123, 124, -80, 40, 13, 101, -24, -55, 68, 123, -16, -81, -10, -115, -78, 42, 86, 43, 113, -100, 48, 64, 77, -95]
-- Received message  type=WRITE, number=16, epoch=0, from=3timestamp : 156435107444034
-- Message for consensus 16 can be processed
-- WRITE received from:3, for consensus cId:16 at timestamp (nano): 156435107504366
-- I have 3, WRITE's for cId:16, Epoch timestamp:0, at timestamp: 156435107548141
-- Sending ACCEPT message, cId:16, I am:0
-- Setting consensus 16 QuorumWrite tiemstamp to 0 and value [-59, -127, -47, -90, 28, 32, 6, -9, -123, 124, -80, 40, 13, 101, -24, -55, 68, 123, -16, -81, -10, -115, -78, 42, 86, 43, 113, -100, 48, 64, 77, -95]
-- Stopped msg:? false msg id: 16 msg epoch: 0 msg type: 44783 msg sender: 0 msg value: [-59, -127, -47, -90, 28, 32, 6, -9, -123, 124, -80, 40, 13, 101, -24, -55, 68, 123, -16, -81, -10, -115, -78, 42, 86, 43, 113, -100, 48, 64, 77, -95]
-- Received message  type=ACCEPT, number=16, epoch=0, from=0timestamp : 156435107899498
-- Message for consensus 16 can be processed
-- ACCEPT from 0 for consensus 16at timestamp : 156435107951516
-- I have 1 ACCEPTs for cId:16, Timestamp:0 
-- Stopped msg:? false msg id: 16 msg epoch: 0 msg type: 44783 msg sender: 1 msg value: [-59, -127, -47, -90, 28, 32, 6, -9, -123, 124, -80, 40, 13, 101, -24, -55, 68, 123, -16, -81, -10, -115, -78, 42, 86, 43, 113, -100, 48, 64, 77, -95]
-- Received message  type=ACCEPT, number=16, epoch=0, from=1timestamp : 156435109323092
-- Message for consensus 16 can be processed
-- ACCEPT from 1 for consensus 16at timestamp : 156435109395898
-- I have 2 ACCEPTs for cId:16, Timestamp:0 
-- Stopped msg:? false msg id: 14 msg epoch: 0 msg type: 44783 msg sender: 3 msg value: [-66, -27, -16, 21, 114, -108, 93, -42, 72, 103, 17, -47, 100, 50, 80, 14, -80, -21, 73, 86, -33, -67, 49, -7, -83, 69, -62, 28, 109, 22, -19, -84]
-- Received message  type=ACCEPT, number=14, epoch=0, from=3timestamp : 156435112570931
-- Message for consensus 14 can be processed
-- ACCEPT from 3 for consensus 14at timestamp : 156435112664039
-- I have 3 ACCEPTs for cId:14, Timestamp:0 
-- Deciding consensus 14
-- Propose latency: 38ms
-- Message size in bytes: 460
-- bandwidthInBit: 73400320bit/s
-- latencyInNanoseconds: 66950102
-- Total time for broadcasting to all replicas: 0.15040806363000ms
-- Total time with propose and transmission: 38.30081612726ms
-- New max cons in exec: 2
-- New wait for next consensus time: 33ms
-- Not enough measurements to update pipeline configuration, size: 15. Current measurement added: 2 with latency: 66
 list: [4, 15, 17, 18, 5, 7, 5, 5, 7, 5, 2, 2, 11, 5, 2]
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 14 finished. Decided size=1
-- ====Consensus 14 finished=====
-- Setting last exec to 14
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 14
-- Current consensusesInExecution : [16, 15] 
-- Stopped msg:? false msg id: 15 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [-76, 123, -111, 86, 60, 47, -52, -37, 23, -51, -89, 28, -35, 97, -3, 85, -116, 17, -61, -78, 52, 105, -73, 101, -28, 36, 35, 109, -65, -67, 27, 126]
-- Received message  type=WRITE, number=15, epoch=0, from=2timestamp : 156435113587992
-- Message for consensus 15 can be processed
-- Current size of the decided queue: 1
-- WRITE received from:2, for consensus cId:15 at timestamp (nano): 156435113640619
-- Using cached requests from the propose.
-- I have 4, WRITE's for cId:15, Epoch timestamp:0, at timestamp: 156435113705958
-- Processing TOMMessage from client 0 with sequence number 5 for session 1138418905 decided in consensus 14
-- Batching request from 0
-- Processing TOMMessage from client 7 with sequence number 5 for session -2040353387 decided in consensus 14
-- Batching request from 7
-- Processing TOMMessage from client 9 with sequence number 5 for session 365550263 decided in consensus 14
-- Batching request from 9
-- Sending reply to 0 with sequence number 5 and operation ID 5 via ReplyManager
-- Sending reply to 7 with sequence number 5 and operation ID 5 via ReplyManager
-- Sending reply to 9 with sequence number 5 and operation ID 5 via ReplyManager
-- BATCHEXECUTOR END
-- Stopped msg:? false msg id: 13 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [-28, 8, 106, -102, 112, 58, -58, -10, -44, -81, -121, 46, -73, 126, 24, -102, -90, -74, -33, -47, 108, 100, 88, -121, 60, -78, -73, -117, 12, 58, 113, 81]
-- Received message  type=ACCEPT, number=13, epoch=0, from=2timestamp : 156435118854836
-- Message for consensus 13 can be processed
-- ACCEPT from 2 for consensus 13at timestamp : 156435118918618
-- I have 4 ACCEPTs for cId:13, Timestamp:0 
-- Stopped msg:? false msg id: 15 msg epoch: 0 msg type: 44783 msg sender: 3 msg value: [-76, 123, -111, 86, 60, 47, -52, -37, 23, -51, -89, 28, -35, 97, -3, 85, -116, 17, -61, -78, 52, 105, -73, 101, -28, 36, 35, 109, -65, -67, 27, 126]
-- Received message  type=ACCEPT, number=15, epoch=0, from=3timestamp : 156435119018484
-- Message for consensus 15 can be processed
-- ACCEPT from 3 for consensus 15at timestamp : 156435119066244
-- I have 3 ACCEPTs for cId:15, Timestamp:0 
-- Deciding consensus 15
-- Propose latency: 39ms
-- Message size in bytes: 460
-- bandwidthInBit: 69206016bit/s
-- latencyInNanoseconds: 59810317
-- Total time for broadcasting to all replicas: 0.15952370385000ms
-- Total time with propose and transmission: 39.3190474077ms
-- New max cons in exec: 2
-- New wait for next consensus time: 30ms
-- Not enough measurements to update pipeline configuration, size: 16. Current measurement added: 2 with latency: 59
 list: [4, 15, 17, 18, 5, 7, 5, 5, 7, 5, 2, 2, 11, 5, 2, 2]
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 15 finished. Decided size=1
-- ====Consensus 15 finished=====
-- Current size of the decided queue: 1
-- Setting last exec to 15
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 15
-- Current consensusesInExecution : [16] 
-- Using cached requests from the propose.
-- Processing TOMMessage from client 1 with sequence number 5 for session 1700772242 decided in consensus 15
-- Batching request from 1
-- Processing TOMMessage from client 6 with sequence number 5 for session -1058493298 decided in consensus 15
-- Batching request from 6
-- Processing TOMMessage from client 8 with sequence number 5 for session 2040821369 decided in consensus 15
-- Batching request from 8
-- Sending reply to 1 with sequence number 5 and operation ID 5 via ReplyManager
-- Sending reply to 6 with sequence number 5 and operation ID 5 via ReplyManager
-- Sending reply to 8 with sequence number 5 and operation ID 5 via ReplyManager
-- BATCHEXECUTOR END
-- Stopped msg:? false msg id: 16 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [-59, -127, -47, -90, 28, 32, 6, -9, -123, 124, -80, 40, 13, 101, -24, -55, 68, 123, -16, -81, -10, -115, -78, 42, 86, 43, 113, -100, 48, 64, 77, -95]
-- Received message  type=WRITE, number=16, epoch=0, from=2timestamp : 156435125423187
-- Message for consensus 16 can be processed
-- WRITE received from:2, for consensus cId:16 at timestamp (nano): 156435125479654
-- I have 4, WRITE's for cId:16, Epoch timestamp:0, at timestamp: 156435125520102
-- Stopped msg:? false msg id: 14 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [-66, -27, -16, 21, 114, -108, 93, -42, 72, 103, 17, -47, 100, 50, 80, 14, -80, -21, 73, 86, -33, -67, 49, -7, -83, 69, -62, 28, 109, 22, -19, -84]
-- Received message  type=ACCEPT, number=14, epoch=0, from=2timestamp : 156435129085497
-- Message for consensus 14 can be processed
-- ACCEPT from 2 for consensus 14at timestamp : 156435129141880
-- I have 4 ACCEPTs for cId:14, Timestamp:0 
-- Stopped msg:? false msg id: 16 msg epoch: 0 msg type: 44783 msg sender: 3 msg value: [-59, -127, -47, -90, 28, 32, 6, -9, -123, 124, -80, 40, 13, 101, -24, -55, 68, 123, -16, -81, -10, -115, -78, 42, 86, 43, 113, -100, 48, 64, 77, -95]
-- Received message  type=ACCEPT, number=16, epoch=0, from=3timestamp : 156435130761705
-- Message for consensus 16 can be processed
-- ACCEPT from 3 for consensus 16at timestamp : 156435130826798
-- I have 3 ACCEPTs for cId:16, Timestamp:0 
-- Deciding consensus 16
-- Propose latency: 29ms
-- Message size in bytes: 316
-- bandwidthInBit: 78643200bit/s
-- latencyInNanoseconds: 56467943
-- Total time for broadcasting to all replicas: 0.09643554687000ms
-- Total time with propose and transmission: 29.19287109374ms
-- New max cons in exec: 2
-- New wait for next consensus time: 28ms
-- Not enough measurements to update pipeline configuration, size: 17. Current measurement added: 2 with latency: 56
 list: [4, 15, 17, 18, 5, 7, 5, 5, 7, 5, 2, 2, 11, 5, 2, 2, 2]
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 16 finished. Decided size=1
-- ====Consensus 16 finished=====
-- Setting last exec to 16
-- Current size of the decided queue: 1
-- Removing inExec value : -1 to -1
-- Using cached requests from the propose.
-- Removing in consensusesInExecution value: 16
-- Processing TOMMessage from client 2 with sequence number 5 for session -644592762 decided in consensus 16
-- Current consensusesInExecution : [] 
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 5 for session -1115921159 decided in consensus 16
-- Batching request from 4
Throughput = 12.970169 operations/sec (Maximum observed: 12.970169 ops/sec)
Total latency = 130814.3636 (+/- 2604) us 
Consensus latency = 119802.078 (+/- 6532) us 
Pre-consensus latency = 9947.1841 (+/- 5457) us 
Pos-consensus latency = 1065.1015 (+/- 361) us 
Propose latency = 32217.4358 (+/- 10398) us 
Write latency = 69913.046 (+/- 19177) us 
Accept latency = 17671.5962 (+/- 5542) us 
Batch average size = 2.0 (+/- 1) requests
-- Sending reply to 2 with sequence number 5 and operation ID 5 via ReplyManager
-- Sending reply to 4 with sequence number 5 and operation ID 5 via ReplyManager
-- BATCHEXECUTOR END
-- Stopped msg:? false msg id: 15 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [-76, 123, -111, 86, 60, 47, -52, -37, 23, -51, -89, 28, -35, 97, -3, 85, -116, 17, -61, -78, 52, 105, -73, 101, -28, 36, 35, 109, -65, -67, 27, 126]
-- Received message  type=ACCEPT, number=15, epoch=0, from=2timestamp : 156435137490134
-- Out of context msg with id 15
-- Stopped msg:? false msg id: 16 msg epoch: 0 msg type: 44783 msg sender: 2 msg value: [-59, -127, -47, -90, 28, 32, 6, -9, -123, 124, -80, 40, 13, 101, -24, -55, 68, 123, -16, -81, -10, -115, -78, 42, 86, 43, 113, -100, 48, 64, 77, -95]
-- Received message  type=ACCEPT, number=16, epoch=0, from=2timestamp : 156435140203175
-- Out of context msg with id 16
-- Received TOMMessage from client 3 with sequence number 6 for session 1151388547
-- Reception time : 156435641711323
-- Request received from client 3 with session 1151388547 and sequence 6
-- Last message received from client 3 was session 1151388547 and sequence 5
-- Request sequence is 6
-- Message from client 3 is valid
-- Got enough requests
-- Modifying inExec from -1 to 17
-- Adding to consensusesInExecution value 17
-- Current consensusesInExecution : [17] 
-- ===== Start Consensus 17 ======, timestamp: 156435642252324
-- Number of active clients: 10
-- Fetching requests with internal index 0
-- Number of pending requests for client 0: 0.
-- Number of pending requests for client 1: 0.
-- Number of pending requests for client 2: 0.
-- Number of pending requests for client 3: 1.
-- Selected request with sequence number 6 from client 3
-- Number of pending requests for client 4: 0.
-- Number of pending requests for client 5: 0.
-- Number of pending requests for client 6: 0.
-- Number of pending requests for client 7: 0.
-- Number of pending requests for client 8: 0.
-- Number of pending requests for client 9: 0.
-- Fetching requests with internal index 1
-- Number of pending requests for client 0: 0.
-- Number of pending requests for client 1: 0.
-- Number of pending requests for client 2: 0.
-- Number of pending requests for client 3: 1.
-- Number of pending requests for client 4: 0.
-- Number of pending requests for client 5: 0.
-- Number of pending requests for client 6: 0.
-- Number of pending requests for client 7: 0.
-- Number of pending requests for client 8: 0.
-- Number of pending requests for client 9: 0.
-- Creating a PROPOSE with 1 msgs
Proposer: startConsensus: cid: 17 value: 172 duration: 138471
-- I'm the leader.
-- Waiting for enough requests
-- Stopped msg:? false msg id: 17 msg epoch: 0 msg type: 44781 msg sender: 0 msg value: [0, 0, 1, -122, 107, 57, 14, 101, 0, 0, 0, 10, -62, -64, 108, -103, -109, -13, -25, 11, 0, 0, 0, 1, 0, 0, 0, -116, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 68, -96, -53, -125, 0, 0, 0, 6, 0, 0, 0, 6, -1, -1, -1, -1, 0, 0, 0, 108, 0, 0, 0, 100, 107, 3, 67, 41, -115, 68, 123, -97, -28, -21, 35, -66, 46, -6, -32, 45, 122, 38, 90, -13, -2, 120, 101, -55, 117, 15, 81, 114, -28, -50, -44, 74, -81, -127, -110, -53, -62, 56, -114, -44, 2, 120, 127, 79, -88, 104, -126, 12, 74, -122, -60, 107, 124, 116, 56, -111, -126, -112, 37, 108, -6, 68, -126, -123, -54, 29, 95, 17, 58, 35, -112, -6, 89, -114, -37, 72, 19, -45, -104, 106, -96, -90, 13, 95, 30, -109, 80, 121, 50, 31, -49, 44, 38, -17, -109, 117, 38, -120, 116, 12, 0, 0, 0, 0, 0, 0, 0, 0]
-- Received message  type=PROPOSE, number=17, epoch=0, from=0timestamp : 156435643119568
-- Message for consensus 17 can be processed
-- PROPOSE received from:0, for consensus cId:17, I am:0, at timestamp: 156435643197134
-- Executing propose for cId:17, Epoch Timestamp:0
-- I have written value [-110, 19, 44, -17, -73, -127, -63, 68, 51, 63, -40, 122, -22, 118, -77, -108, 47, 105, 31, -114, 77, -111, -22, 20, 97, -14, -28, -48, 2, 102, -82, -14] in consensus instance 17 with timestamp 0
-- Modifying inExec from 17 to 17
-- Value 17 already exist in consensusesInExecution list or the list is full. List size 1: 
-- Reception time : 156435643478018
-- Request received from client 3 with session 1151388547 and sequence 6
-- Last message received from client 3 was session 1151388547 and sequence 6
-- Request sequence is 6
-- Sending WRITE for cId:17, I am:0, at timestamp: 156435643630292
-- I have 1, WRITE's for cId:17, Epoch timestamp:0, at timestamp: 156435643868846
-- WRITE computed for cId:17, I am:0
-- Stopped msg:? false msg id: 17 msg epoch: 0 msg type: 44782 msg sender: 3 msg value: [-110, 19, 44, -17, -73, -127, -63, 68, 51, 63, -40, 122, -22, 118, -77, -108, 47, 105, 31, -114, 77, -111, -22, 20, 97, -14, -28, -48, 2, 102, -82, -14]
-- Received message  type=WRITE, number=17, epoch=0, from=3timestamp : 156435648984391
-- Message for consensus 17 can be processed
-- WRITE received from:3, for consensus cId:17 at timestamp (nano): 156435649066328
-- I have 2, WRITE's for cId:17, Epoch timestamp:0, at timestamp: 156435649378218
-- Stopped msg:? false msg id: 17 msg epoch: 0 msg type: 44782 msg sender: 1 msg value: [-110, 19, 44, -17, -73, -127, -63, 68, 51, 63, -40, 122, -22, 118, -77, -108, 47, 105, 31, -114, 77, -111, -22, 20, 97, -14, -28, -48, 2, 102, -82, -14]
-- Received message  type=WRITE, number=17, epoch=0, from=1timestamp : 156435650588447
-- Message for consensus 17 can be processed
-- WRITE received from:1, for consensus cId:17 at timestamp (nano): 156435650660363
-- I have 3, WRITE's for cId:17, Epoch timestamp:0, at timestamp: 156435650703314
-- Sending ACCEPT message, cId:17, I am:0
-- Setting consensus 17 QuorumWrite tiemstamp to 0 and value [-110, 19, 44, -17, -73, -127, -63, 68, 51, 63, -40, 122, -22, 118, -77, -108, 47, 105, 31, -114, 77, -111, -22, 20, 97, -14, -28, -48, 2, 102, -82, -14]
-- Stopped msg:? false msg id: 17 msg epoch: 0 msg type: 44782 msg sender: 2 msg value: [-110, 19, 44, -17, -73, -127, -63, 68, 51, 63, -40, 122, -22, 118, -77, -108, 47, 105, 31, -114, 77, -111, -22, 20, 97, -14, -28, -48, 2, 102, -82, -14]
-- Received message  type=WRITE, number=17, epoch=0, from=2timestamp : 156435651129123
-- Message for consensus 17 can be processed
