03:16:18,135 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Processing TOMMessage from client 3 with sequence number 150 for session 902479150 decided in consensus 134
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 148 for session -448505851 decided in consensus 134
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 149 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 150 for session -854133370 decided in consensus 134
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 156 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 151 for session 902479150 decided in consensus 134
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 149 for session -448505851 decided in consensus 134
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 150 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 151 for session -854133370 decided in consensus 134
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 157 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 152 for session 902479150 decided in consensus 134
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 150 for session -448505851 decided in consensus 134
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 151 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 152 for session -854133370 decided in consensus 134
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 158 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 153 for session 902479150 decided in consensus 134
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 151 for session -448505851 decided in consensus 134
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 152 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 153 for session -854133370 decided in consensus 134
-- Batching request from 1
-- I'm at consensus -1 and my last consensus is 134
-- Message for consensus 137 can be processed
-- Processing paxos msg with id 137
-- Processing TOMMessage from client 2 with sequence number 159 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 154 for session 902479150 decided in consensus 134
-- PROPOSE received from:0, for consensus cId:137, I am:2, at timestamp: 250668190509475
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:137, Epoch Timestamp:0
-- I have written value [-89, 45, 123, 126, 49, -2, 114, -107, -20, -64, -59, 89, 16, 124, 94, 0, 4, 83, -121, -52, 34, 108, -82, -75, -85, 79, 39, 109, 127, -31, 74, 56] in consensus instance 137 with timestamp 0
-- Modifying inExec from -1 to 137
-- Adding to consensusesInExecution value 137
-- Current consensusesInExecution : [135, 136, 137] 
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 152 for session -448505851 decided in consensus 134
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 153 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 154 for session -854133370 decided in consensus 134
-- Batching request from 1
-- Sending WRITE for 137
-- Processing TOMMessage from client 2 with sequence number 160 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 155 for session 902479150 decided in consensus 134
-- Batching request from 3
-- Sending WRITE for cId:137, I am:2, at timestamp: 250668191144288
-- Processing TOMMessage from client 4 with sequence number 153 for session -448505851 decided in consensus 134
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 154 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 155 for session -854133370 decided in consensus 134
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 161 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 156 for session 902479150 decided in consensus 134
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 154 for session -448505851 decided in consensus 134
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 155 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 156 for session -854133370 decided in consensus 134
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 162 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 157 for session 902479150 decided in consensus 134
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 155 for session -448505851 decided in consensus 134
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 156 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 157 for session -854133370 decided in consensus 134
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 163 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 158 for session 902479150 decided in consensus 134
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 156 for session -448505851 decided in consensus 134
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 157 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 158 for session -854133370 decided in consensus 134
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 164 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 159 for session 902479150 decided in consensus 134
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 157 for session -448505851 decided in consensus 134
-- Batching request from 4
-- I have 1, WRITE's for cId:137, Epoch timestamp:0, at timestamp: 250668192508437
-- Processing TOMMessage from client 0 with sequence number 158 for session 1905325427 decided in consensus 134
-- WRITE computed for cId:137, I am:2
-- Received message  type=WRITE, number=136, epoch=0, from=0 timestamp : 250668192629678
-- I'm at consensus 137 and my last consensus is 134
-- Message for consensus 136 can be processed
-- Processing paxos msg with id 136
-- Batching request from 0
-- WRITE received from:0, for consensus cId:136 at timestamp (nano): 250668192690425
-- Processing TOMMessage from client 1 with sequence number 159 for session -854133370 decided in consensus 134
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 165 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 160 for session 902479150 decided in consensus 134
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 158 for session -448505851 decided in consensus 134
-- Creating cryptographic proof for speculative ACCEPT message from consensus 137
-- I have 2, WRITE's for cId:136, Epoch timestamp:0, at timestamp: 250668192722121
-- Received message  type=WRITE, number=137, epoch=0, from=0 timestamp : 250668192979608
-- I'm at consensus 137 and my last consensus is 134
-- Message for consensus 137 can be processed
-- Processing paxos msg with id 137
-- WRITE received from:0, for consensus cId:137 at timestamp (nano): 250668193047953
-- I have 2, WRITE's for cId:137, Epoch timestamp:0, at timestamp: 250668193065944
-- Received message  type=PROPOSE, number=138, epoch=0, from=0 timestamp : 250668193100361
-- I'm at consensus 137 and my last consensus is 134
-- Message for consensus 138 can be processed
-- Processing paxos msg with id 138
-- PROPOSE received from:0, for consensus cId:138, I am:2, at timestamp: 250668193201366
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:138, Epoch Timestamp:0
-- I have written value [-48, 104, -42, -62, -83, 3, -35, 114, -17, -101, -19, 46, -79, -92, 51, -41, 111, -74, 73, 86, 47, -99, 67, -90, -94, -119, 6, -14, -43, -118, 16, -42] in consensus instance 138 with timestamp 0
-- Modifying inExec from 137 to 138
-- Adding to consensusesInExecution value 138
-- Current consensusesInExecution : [135, 136, 137, 138] 
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 159 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 160 for session -854133370 decided in consensus 134
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 166 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 161 for session 902479150 decided in consensus 134
-- Batching request from 3
-- Sending WRITE for 138
-- Sending WRITE for cId:138, I am:2, at timestamp: 250668193614808
-- Processing TOMMessage from client 4 with sequence number 159 for session -448505851 decided in consensus 134
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 160 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 161 for session -854133370 decided in consensus 134
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 167 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 162 for session 902479150 decided in consensus 134
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 160 for session -448505851 decided in consensus 134
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 161 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 162 for session -854133370 decided in consensus 134
-- Batching request from 1
-- I have 1, WRITE's for cId:138, Epoch timestamp:0, at timestamp: 250668193944157
-- WRITE computed for cId:138, I am:2
-- Received message  type=WRITE, number=138, epoch=0, from=0 timestamp : 250668194040885
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 138 can be processed
-- Processing paxos msg with id 138
-- WRITE received from:0, for consensus cId:138 at timestamp (nano): 250668194097471
-- I have 2, WRITE's for cId:138, Epoch timestamp:0, at timestamp: 250668194128025
-- Received message  type=ACCEPT, number=132, epoch=0, from=1 timestamp : 250668194148245
-- I'm at consensus 138 and my last consensus is 134
-- Out of context msg with id 132
-- Received message  type=ACCEPT, number=133, epoch=0, from=1 timestamp : 250668194195502
-- I'm at consensus 138 and my last consensus is 134
-- Out of context msg with id 133
-- Processing TOMMessage from client 2 with sequence number 168 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 3 with sequence number 163 for session 902479150 decided in consensus 134
-- Batching request from 3
-- Processing TOMMessage from client 4 with sequence number 161 for session -448505851 decided in consensus 134
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 162 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 1 with sequence number 163 for session -854133370 decided in consensus 134
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 169 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 162 for session -448505851 decided in consensus 134
-- Batching request from 4
-- Processing TOMMessage from client 0 with sequence number 163 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 2 with sequence number 170 for session 434511041 decided in consensus 134
-- Batching request from 2
-- Processing TOMMessage from client 0 with sequence number 164 for session 1905325427 decided in consensus 134
-- Batching request from 0
-- Processing TOMMessage from client 2 with sequence number 171 for session 434511041 decided in consensus 134
-- Batching request from 2
--- Measurements after 720 ops (10 samples) ---
Throughput = 769.2308 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 68002.39540000001 (+/- 1495) us 
Consensus latency = 65749.0512 (+/- 846) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 2588.0951 (+/- 2411) us 
Propose latency = 641.451 (+/- 541) us 
Write latency = 27198.9231 (+/- 1066) us 
Accept latency = 37908.6771 (+/- 321) us 
Batch average size = 109.0 (+/- 0) requests
--- Measurements after 730 ops (10 samples) ---
Throughput = 10000.0 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 72746.7458 (+/- 5) us 
Consensus latency = 63340.041 (+/- 0) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 9939.1398 (+/- 5) us 
Propose latency = 2182.278 (+/- 0) us 
Write latency = 24163.71 (+/- 0) us 
Accept latency = 36994.053 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
--- Measurements after 740 ops (10 samples) ---
Throughput = Infinity operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 73064.3158 (+/- 5) us 
Consensus latency = 63340.041 (+/- 0) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 10256.7098 (+/- 5) us 
Propose latency = 2182.278 (+/- 0) us 
Write latency = 24163.71 (+/- 0) us 
Accept latency = 36994.053 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
--- Measurements after 750 ops (10 samples) ---
Throughput = Infinity operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 73423.4058 (+/- 5) us 
Consensus latency = 63340.041 (+/- 0) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 10615.7998 (+/- 5) us 
Propose latency = 2182.278 (+/- 0) us 
Write latency = 24163.71 (+/- 0) us 
Accept latency = 36994.053 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
--- Measurements after 760 ops (10 samples) ---
Throughput = Infinity operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 73691.8104 (+/- 5) us 
Consensus latency = 63340.041 (+/- 0) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 10884.2044 (+/- 5) us 
Propose latency = 2182.278 (+/- 0) us 
-- Creating cryptographic proof for speculative ACCEPT message from consensus 138
Write latency = 24163.71 (+/- 0) us 
Accept latency = 36994.053 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
--- Measurements after 770 ops (10 samples) ---
Throughput = Infinity operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 74296.205 (+/- 13) us 
Consensus latency = 63340.041 (+/- 0) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 11488.599 (+/- 13) us 
Propose latency = 2182.278 (+/- 0) us 
Write latency = 24163.71 (+/- 0) us 
Accept latency = 36994.053 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
--- Measurements after 780 ops (10 samples) ---
Throughput = Infinity operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 74626.1326 (+/- 6) us 
Consensus latency = 63340.041 (+/- 0) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 11818.5266 (+/- 6) us 
Propose latency = 2182.278 (+/- 0) us 
Write latency = 24163.71 (+/- 0) us 
Accept latency = 36994.053 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
--- Measurements after 790 ops (10 samples) ---
Throughput = Infinity operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 74911.757 (+/- 11) us 
Consensus latency = 63340.041 (+/- 0) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 12104.151 (+/- 11) us 
Propose latency = 2182.278 (+/- 0) us 
Write latency = 24163.71 (+/- 0) us 
Accept latency = 36994.053 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
--- Measurements after 800 ops (10 samples) ---
Throughput = Infinity operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 75201.2726 (+/- 5) us 
Consensus latency = 63340.041 (+/- 0) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 12393.6666 (+/- 5) us 
Propose latency = 2182.278 (+/- 0) us 
Write latency = 24163.71 (+/- 0) us 
Accept latency = 36994.053 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
--- Measurements after 810 ops (10 samples) ---
Throughput = Infinity operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 75522.6585 (+/- 5) us 
Consensus latency = 63340.041 (+/- 0) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 12715.0525 (+/- 5) us 
Propose latency = 2182.278 (+/- 0) us 
Write latency = 24163.71 (+/- 0) us 
Accept latency = 36994.053 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
-- Received message  type=WRITE, number=135, epoch=0, from=3 timestamp : 250668198322623
-- I'm at consensus 138 and my last consensus is 134
--- Measurements after 820 ops (10 samples) ---
-- Message for consensus 135 can be processed
-- Processing paxos msg with id 135
Throughput = Infinity operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 75821.1666 (+/- 5) us 
Consensus latency = 63340.041 (+/- 0) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 13013.560599999999 (+/- 5) us 
Propose latency = 2182.278 (+/- 0) us 
Write latency = 24163.71 (+/- 0) us 
-- WRITE received from:3, for consensus cId:135 at timestamp (nano): 250668198464825
Accept latency = 36994.053 (+/- 0) us 
Batch average size = NaN (+/- 0) requests
-- I have 3, WRITE's for cId:135, Epoch timestamp:0, at timestamp: 250668198664415
-- Sending ACCEPT message, cId:135, I am:2
-- Setting consensus 135 QuorumWrite tiemstamp to 0 and value [-126, -61, 20, 92, 77, -20, 40, 29, -121, 85, 48, -32, 51, -55, 8, 10, 25, -32, -56, 95, 19, -46, -125, -12, -70, 12, -69, 2, 104, 114, 86, -100]
-- Speculative ACCEPT message for consensus 135 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=135, epoch=0, from=0 timestamp : 250668199423556
-- I'm at consensus 138 and my last consensus is 134
-- Sending reply to 1 with sequence number 142 and operation ID 142 via ReplyManager
-- Message for consensus 135 can be processed
-- Processing paxos msg with id 135
-- ACCEPT from 0 for consensus 135at timestamp : 250668199554638
-- I have 1 ACCEPTs for cId:135, Timestamp:0 
-- Sending reply to 3 with sequence number 143 and operation ID 143 via ReplyManager
-- Received message  type=ACCEPT, number=135, epoch=0, from=2 timestamp : 250668199623185
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 135 can be processed
-- Processing paxos msg with id 135
-- ACCEPT from 2 for consensus 135at timestamp : 250668199712417
-- I have 2 ACCEPTs for cId:135, Timestamp:0 
-- Sending reply to 4 with sequence number 141 and operation ID 141 via ReplyManager
-- Sending reply to 1 with sequence number 143 and operation ID 143 via ReplyManager
-- Sending reply to 3 with sequence number 144 and operation ID 144 via ReplyManager
-- Sending reply to 4 with sequence number 142 and operation ID 142 via ReplyManager
-- Sending reply to 0 with sequence number 143 and operation ID 143 via ReplyManager
-- Sending reply to 1 with sequence number 144 and operation ID 144 via ReplyManager
-- Sending reply to 2 with sequence number 150 and operation ID 150 via ReplyManager
-- Sending reply to 3 with sequence number 145 and operation ID 145 via ReplyManager
-- Sending reply to 4 with sequence number 143 and operation ID 143 via ReplyManager
-- Sending reply to 0 with sequence number 144 and operation ID 144 via ReplyManager
-- Sending reply to 1 with sequence number 145 and operation ID 145 via ReplyManager
-- Sending reply to 2 with sequence number 151 and operation ID 151 via ReplyManager
-- Sending reply to 3 with sequence number 146 and operation ID 146 via ReplyManager
-- Sending reply to 4 with sequence number 144 and operation ID 144 via ReplyManager
-- Sending reply to 0 with sequence number 145 and operation ID 145 via ReplyManager
-- Sending reply to 1 with sequence number 146 and operation ID 146 via ReplyManager
-- Sending reply to 2 with sequence number 152 and operation ID 152 via ReplyManager
-- Sending reply to 3 with sequence number 147 and operation ID 147 via ReplyManager
-- Sending reply to 4 with sequence number 145 and operation ID 145 via ReplyManager
-- Sending reply to 0 with sequence number 146 and operation ID 146 via ReplyManager
-- Sending reply to 1 with sequence number 147 and operation ID 147 via ReplyManager
-- Sending reply to 2 with sequence number 153 and operation ID 153 via ReplyManager
-- Sending reply to 3 with sequence number 148 and operation ID 148 via ReplyManager
-- Sending reply to 4 with sequence number 146 and operation ID 146 via ReplyManager
-- Sending reply to 0 with sequence number 147 and operation ID 147 via ReplyManager
-- Sending reply to 1 with sequence number 148 and operation ID 148 via ReplyManager
-- Sending reply to 2 with sequence number 154 and operation ID 154 via ReplyManager
-- Sending reply to 3 with sequence number 149 and operation ID 149 via ReplyManager
-- Sending reply to 4 with sequence number 147 and operation ID 147 via ReplyManager
-- Sending reply to 0 with sequence number 148 and operation ID 148 via ReplyManager
-- Sending reply to 1 with sequence number 149 and operation ID 149 via ReplyManager
-- Sending reply to 2 with sequence number 155 and operation ID 155 via ReplyManager
-- Sending reply to 3 with sequence number 150 and operation ID 150 via ReplyManager
-- Sending reply to 4 with sequence number 148 and operation ID 148 via ReplyManager
-- Sending reply to 0 with sequence number 149 and operation ID 149 via ReplyManager
-- Sending reply to 1 with sequence number 150 and operation ID 150 via ReplyManager
-- Sending reply to 2 with sequence number 156 and operation ID 156 via ReplyManager
-- Sending reply to 3 with sequence number 151 and operation ID 151 via ReplyManager
-- Sending reply to 4 with sequence number 149 and operation ID 149 via ReplyManager
-- Sending reply to 0 with sequence number 150 and operation ID 150 via ReplyManager
-- Sending reply to 1 with sequence number 151 and operation ID 151 via ReplyManager
-- Received message  type=WRITE, number=136, epoch=0, from=3 timestamp : 250668201640256
-- Sending reply to 2 with sequence number 157 and operation ID 157 via ReplyManager
-- Sending reply to 3 with sequence number 152 and operation ID 152 via ReplyManager
-- Sending reply to 4 with sequence number 150 and operation ID 150 via ReplyManager
-- Sending reply to 0 with sequence number 151 and operation ID 151 via ReplyManager
-- Sending reply to 1 with sequence number 152 and operation ID 152 via ReplyManager
-- Sending reply to 2 with sequence number 158 and operation ID 158 via ReplyManager
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 136 can be processed
-- Processing paxos msg with id 136
-- Sending reply to 3 with sequence number 153 and operation ID 153 via ReplyManager
-- Sending reply to 4 with sequence number 151 and operation ID 151 via ReplyManager
-- Sending reply to 0 with sequence number 152 and operation ID 152 via ReplyManager
-- Sending reply to 1 with sequence number 153 and operation ID 153 via ReplyManager
-- Sending reply to 2 with sequence number 159 and operation ID 159 via ReplyManager
-- Sending reply to 3 with sequence number 154 and operation ID 154 via ReplyManager
-- Sending reply to 4 with sequence number 152 and operation ID 152 via ReplyManager
-- Sending reply to 0 with sequence number 153 and operation ID 153 via ReplyManager
-- Sending reply to 1 with sequence number 154 and operation ID 154 via ReplyManager
-- Sending reply to 2 with sequence number 160 and operation ID 160 via ReplyManager
-- Sending reply to 3 with sequence number 155 and operation ID 155 via ReplyManager
-- WRITE received from:3, for consensus cId:136 at timestamp (nano): 250668202038225
-- I have 3, WRITE's for cId:136, Epoch timestamp:0, at timestamp: 250668202582256
-- Sending ACCEPT message, cId:136, I am:2
-- Setting consensus 136 QuorumWrite tiemstamp to 0 and value [48, 91, -12, -85, -39, 102, -22, 89, -17, 43, 75, -42, 97, 66, 54, -88, -31, -121, 97, -25, 44, 113, -21, 11, -100, -43, -18, 69, 111, 120, -49, 41]
-- Sending reply to 4 with sequence number 153 and operation ID 153 via ReplyManager
-- Speculative ACCEPT message for consensus 136 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Sending reply to 0 with sequence number 154 and operation ID 154 via ReplyManager
-- Sending reply to 1 with sequence number 155 and operation ID 155 via ReplyManager
-- Sending reply to 2 with sequence number 161 and operation ID 161 via ReplyManager
-- Sending reply to 3 with sequence number 156 and operation ID 156 via ReplyManager
-- Sending reply to 4 with sequence number 154 and operation ID 154 via ReplyManager
-- Sending reply to 0 with sequence number 155 and operation ID 155 via ReplyManager
-- Sending reply to 1 with sequence number 156 and operation ID 156 via ReplyManager
-- Sending reply to 2 with sequence number 162 and operation ID 162 via ReplyManager
-- Sending reply to 3 with sequence number 157 and operation ID 157 via ReplyManager
-- Sending reply to 4 with sequence number 155 and operation ID 155 via ReplyManager
-- Sending reply to 0 with sequence number 156 and operation ID 156 via ReplyManager
-- Sending reply to 1 with sequence number 157 and operation ID 157 via ReplyManager
-- Sending reply to 2 with sequence number 163 and operation ID 163 via ReplyManager
-- Sending reply to 3 with sequence number 158 and operation ID 158 via ReplyManager
-- Received message  type=ACCEPT, number=136, epoch=0, from=0 timestamp : 250668203898933
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 136 can be processed
-- Processing paxos msg with id 136
-- ACCEPT from 0 for consensus 136at timestamp : 250668203992543
-- Sending reply to 4 with sequence number 156 and operation ID 156 via ReplyManager
-- I have 1 ACCEPTs for cId:136, Timestamp:0 
-- Sending reply to 0 with sequence number 157 and operation ID 157 via ReplyManager
-- Received message  type=ACCEPT, number=136, epoch=0, from=2 timestamp : 250668204092320
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 136 can be processed
-- Processing paxos msg with id 136
-- ACCEPT from 2 for consensus 136at timestamp : 250668204181037
-- Sending reply to 1 with sequence number 158 and operation ID 158 via ReplyManager
-- I have 2 ACCEPTs for cId:136, Timestamp:0 
-- Received message  type=ACCEPT, number=134, epoch=0, from=1 timestamp : 250668204304553
-- I'm at consensus 138 and my last consensus is 134
-- Out of context msg with id 134
-- Sending reply to 2 with sequence number 164 and operation ID 164 via ReplyManager
-- Sending reply to 3 with sequence number 159 and operation ID 159 via ReplyManager
-- Sending reply to 4 with sequence number 157 and operation ID 157 via ReplyManager
-- Sending reply to 0 with sequence number 158 and operation ID 158 via ReplyManager
-- Sending reply to 1 with sequence number 159 and operation ID 159 via ReplyManager
-- Sending reply to 2 with sequence number 165 and operation ID 165 via ReplyManager
-- Sending reply to 3 with sequence number 160 and operation ID 160 via ReplyManager
-- Sending reply to 4 with sequence number 158 and operation ID 158 via ReplyManager
-- Sending reply to 0 with sequence number 159 and operation ID 159 via ReplyManager
-- Sending reply to 1 with sequence number 160 and operation ID 160 via ReplyManager
-- Sending reply to 2 with sequence number 166 and operation ID 166 via ReplyManager
-- Sending reply to 3 with sequence number 161 and operation ID 161 via ReplyManager
-- Sending reply to 4 with sequence number 159 and operation ID 159 via ReplyManager
-- Sending reply to 0 with sequence number 160 and operation ID 160 via ReplyManager
-- Sending reply to 1 with sequence number 161 and operation ID 161 via ReplyManager
-- Sending reply to 2 with sequence number 167 and operation ID 167 via ReplyManager
-- Sending reply to 3 with sequence number 162 and operation ID 162 via ReplyManager
-- Sending reply to 4 with sequence number 160 and operation ID 160 via ReplyManager
-- Sending reply to 0 with sequence number 161 and operation ID 161 via ReplyManager
-- Sending reply to 1 with sequence number 162 and operation ID 162 via ReplyManager
-- Sending reply to 2 with sequence number 168 and operation ID 168 via ReplyManager
-- Sending reply to 3 with sequence number 163 and operation ID 163 via ReplyManager
-- Sending reply to 4 with sequence number 161 and operation ID 161 via ReplyManager
-- Sending reply to 0 with sequence number 162 and operation ID 162 via ReplyManager
-- Sending reply to 1 with sequence number 163 and operation ID 163 via ReplyManager
-- Sending reply to 2 with sequence number 169 and operation ID 169 via ReplyManager
-- Sending reply to 4 with sequence number 162 and operation ID 162 via ReplyManager
-- Sending reply to 0 with sequence number 163 and operation ID 163 via ReplyManager
-- Sending reply to 2 with sequence number 170 and operation ID 170 via ReplyManager
-- Sending reply to 0 with sequence number 164 and operation ID 164 via ReplyManager
-- Sending reply to 2 with sequence number 171 and operation ID 171 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=WRITE, number=137, epoch=0, from=3 timestamp : 250668206407624
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 137 can be processed
-- Processing paxos msg with id 137
-- WRITE received from:3, for consensus cId:137 at timestamp (nano): 250668206500594
-- I have 3, WRITE's for cId:137, Epoch timestamp:0, at timestamp: 250668206529395
-- Sending ACCEPT message, cId:137, I am:2
-- Setting consensus 137 QuorumWrite tiemstamp to 0 and value [-89, 45, 123, 126, 49, -2, 114, -107, -20, -64, -59, 89, 16, 124, 94, 0, 4, 83, -121, -52, 34, 108, -82, -75, -85, 79, 39, 109, 127, -31, 74, 56]
-- Speculative ACCEPT message for consensus 137 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=137, epoch=0, from=0 timestamp : 250668207771338
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 137 can be processed
-- Processing paxos msg with id 137
-- ACCEPT from 0 for consensus 137at timestamp : 250668207876034
-- I have 1 ACCEPTs for cId:137, Timestamp:0 
-- Received message  type=ACCEPT, number=137, epoch=0, from=2 timestamp : 250668207945252
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 137 can be processed
-- Processing paxos msg with id 137
-- ACCEPT from 2 for consensus 137at timestamp : 250668207994671
