03:16:27,733 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [./config/logback.xml] at [file:/Users/reply/Documents/un/thesis/library/build/install/library/./config/logback.xml]
-- Message for consensus 137 can be processed
-- Sending reply to 0 with sequence number 163 and operation ID 163 via ReplyManager
-- Processing paxos msg with id 137
-- ACCEPT from 2 for consensus 137at timestamp : 250668221793490
-- Sending reply to 2 with sequence number 170 and operation ID 170 via ReplyManager
-- I have 2 ACCEPTs for cId:137, Timestamp:0 
-- Sending reply to 0 with sequence number 164 and operation ID 164 via ReplyManager
-- Sending reply to 2 with sequence number 171 and operation ID 171 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=138, epoch=0, from=0 timestamp : 250668221896476
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 138 can be processed
-- Processing paxos msg with id 138
-- ACCEPT from 0 for consensus 138at timestamp : 250668222079665
-- I have 1 ACCEPTs for cId:138, Timestamp:0 
-- Received message  type=ACCEPT, number=138, epoch=0, from=2 timestamp : 250668222134793
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 138 can be processed
-- Processing paxos msg with id 138
-- ACCEPT from 2 for consensus 138at timestamp : 250668222194876
-- I have 2 ACCEPTs for cId:138, Timestamp:0 
-- Received message  type=ACCEPT, number=135, epoch=0, from=3 timestamp : 250668222239131
-- I'm at consensus 138 and my last consensus is 134
-- Message for consensus 135 can be processed
-- Processing paxos msg with id 135
-- ACCEPT from 3 for consensus 135at timestamp : 250668222283904
-- I have 3 ACCEPTs for cId:135, Timestamp:0 
-- Deciding consensus 135
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 135 finished. Decided size=1
-- ====Consensus 135 finished=====
-- Decision from consensus 135 does not contain reconfiguration
-- Setting last exec to 135
-- Removing inExec value : 138 to -1
-- Removing in consensusesInExecution value: 135
-- Current consensusesInExecution : [136, 137, 138] 
-- Received message  type=ACCEPT, number=136, epoch=0, from=3 timestamp : 250668222584805
-- I'm at consensus -1 and my last consensus is 135
-- Message for consensus 136 can be processed
-- Processing paxos msg with id 136
-- ACCEPT from 3 for consensus 136at timestamp : 250668222649548
-- I have 3 ACCEPTs for cId:136, Timestamp:0 
-- Deciding consensus 136
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 136 finished. Decided size=2
-- ====Consensus 136 finished=====
-- Decision from consensus 136 does not contain reconfiguration
-- Setting last exec to 136
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 136
-- Current consensusesInExecution : [137, 138] 
-- Received message  type=ACCEPT, number=137, epoch=0, from=3 timestamp : 250668222977604
-- I'm at consensus -1 and my last consensus is 136
-- Message for consensus 137 can be processed
-- Processing paxos msg with id 137
-- ACCEPT from 3 for consensus 137at timestamp : 250668223043058
-- I have 3 ACCEPTs for cId:137, Timestamp:0 
-- Deciding consensus 137
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 137 finished. Decided size=3
-- ====Consensus 137 finished=====
-- Decision from consensus 137 does not contain reconfiguration
-- Setting last exec to 137
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 137
-- Current consensusesInExecution : [138] 
-- Received message  type=ACCEPT, number=138, epoch=0, from=3 timestamp : 250668223307247
-- I'm at consensus -1 and my last consensus is 137
-- Message for consensus 138 can be processed
-- Processing paxos msg with id 138
-- ACCEPT from 3 for consensus 138at timestamp : 250668223354890
-- I have 3 ACCEPTs for cId:138, Timestamp:0 
-- Deciding consensus 138
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 138 finished. Decided size=4
-- ====Consensus 138 finished=====
-- Decision from consensus 138 does not contain reconfiguration
-- Setting last exec to 138
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 138
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 4
-- Using cached requests from the propose.
-- Using cached requests from the propose.
-- Using cached requests from the propose.
-- Using cached requests from the propose.
-- Processing TOMMessage from client 3 with sequence number 164 for session 902479150 decided in consensus 135
-- Batching request from 3
-- Processing TOMMessage from client 0 with sequence number 165 for session 1905325427 decided in consensus 136
-- Batching request from 0
-- Processing TOMMessage from client 2 with sequence number 172 for session 434511041 decided in consensus 136
-- Batching request from 2
-- Processing TOMMessage from client 4 with sequence number 163 for session -448505851 decided in consensus 136
-- Batching request from 4
-- Processing TOMMessage from client 4 with sequence number 164 for session -448505851 decided in consensus 136
-- Batching request from 4
-- Processing TOMMessage from client 1 with sequence number 164 for session -854133370 decided in consensus 137
-- Batching request from 1
-- Processing TOMMessage from client 1 with sequence number 165 for session -854133370 decided in consensus 137
-- Batching request from 1
-- Processing TOMMessage from client 2 with sequence number 173 for session 434511041 decided in consensus 137
-- Batching request from 2
-- Processing TOMMessage from client 2 with sequence number 174 for session 434511041 decided in consensus 137
-- Batching request from 2
-- Processing TOMMessage from client 2 with sequence number 175 for session 434511041 decided in consensus 138
-- Batching request from 2
--- Measurements after 830 ops (10 samples) ---
Throughput = 1250.0 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 79605.1998 (+/- 28034) us 
Consensus latency = 68841.3192 (+/- 23032) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 11597.5275 (+/- 5305) us 
Propose latency = 1884.161 (+/- 740) us 
Write latency = 28641.2831 (+/- 6358) us 
Accept latency = 38315.875100000005 (+/- 15956) us 
Batch average size = 10.0 (+/- 0) requests
-- Sending reply to 3 with sequence number 164 and operation ID 164 via ReplyManager
-- Sending reply to 0 with sequence number 165 and operation ID 165 via ReplyManager
-- Sending reply to 2 with sequence number 172 and operation ID 172 via ReplyManager
-- Sending reply to 4 with sequence number 163 and operation ID 163 via ReplyManager
-- Sending reply to 4 with sequence number 164 and operation ID 164 via ReplyManager
-- Sending reply to 1 with sequence number 164 and operation ID 164 via ReplyManager
-- Sending reply to 1 with sequence number 165 and operation ID 165 via ReplyManager
-- Sending reply to 2 with sequence number 173 and operation ID 173 via ReplyManager
-- Sending reply to 2 with sequence number 174 and operation ID 174 via ReplyManager
-- Sending reply to 2 with sequence number 175 and operation ID 175 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=WRITE, number=135, epoch=0, from=1 timestamp : 250668230377419
-- I'm at consensus -1 and my last consensus is 138
-- Out of context msg with id 135
-- Received message  type=WRITE, number=136, epoch=0, from=1 timestamp : 250668232267707
-- I'm at consensus -1 and my last consensus is 138
-- Out of context msg with id 136
-- Received message  type=WRITE, number=137, epoch=0, from=1 timestamp : 250668235929892
-- I'm at consensus -1 and my last consensus is 138
-- Out of context msg with id 137
-- Received message  type=WRITE, number=138, epoch=0, from=1 timestamp : 250668238397826
-- I'm at consensus -1 and my last consensus is 138
-- Out of context msg with id 138
-- Received message  type=PROPOSE, number=139, epoch=0, from=0 timestamp : 250668239907716
-- I'm at consensus -1 and my last consensus is 138
-- Message for consensus 139 can be processed
-- Processing paxos msg with id 139
-- PROPOSE received from:0, for consensus cId:139, I am:3, at timestamp: 250668240049504
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:139, Epoch Timestamp:0
-- I have written value [23, 65, -31, -120, -127, 50, 23, 71, 11, -128, 23, 18, 37, -80, -114, -128, 38, 76, -23, -81, 44, -113, 115, -63, 62, 96, -89, 53, -116, 82, 127, 119] in consensus instance 139 with timestamp 0
-- Modifying inExec from -1 to 139
-- Adding to consensusesInExecution value 139
-- Current consensusesInExecution : [139] 
-- Sending WRITE for 139
-- Sending WRITE for cId:139, I am:3, at timestamp: 250668240537743
-- I have 1, WRITE's for cId:139, Epoch timestamp:0, at timestamp: 250668241206725
-- WRITE computed for cId:139, I am:3
-- Received message  type=WRITE, number=139, epoch=0, from=0 timestamp : 250668242142618
-- I'm at consensus 139 and my last consensus is 138
-- Creating cryptographic proof for speculative ACCEPT message from consensus 139
-- Message for consensus 139 can be processed
-- Processing paxos msg with id 139
-- WRITE received from:0, for consensus cId:139 at timestamp (nano): 250668242463188
-- I have 2, WRITE's for cId:139, Epoch timestamp:0, at timestamp: 250668242490039
-- Received message  type=WRITE, number=139, epoch=0, from=2 timestamp : 250668242527390
-- I'm at consensus 139 and my last consensus is 138
-- Message for consensus 139 can be processed
-- Processing paxos msg with id 139
-- WRITE received from:2, for consensus cId:139 at timestamp (nano): 250668242593385
-- I have 3, WRITE's for cId:139, Epoch timestamp:0, at timestamp: 250668242616356
-- Sending ACCEPT message, cId:139, I am:3
-- Setting consensus 139 QuorumWrite tiemstamp to 0 and value [23, 65, -31, -120, -127, 50, 23, 71, 11, -128, 23, 18, 37, -80, -114, -128, 38, 76, -23, -81, 44, -113, 115, -63, 62, 96, -89, 53, -116, 82, 127, 119]
-- Speculative ACCEPT message for consensus 139 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=ACCEPT, number=139, epoch=0, from=0 timestamp : 250668246192446
-- I'm at consensus 139 and my last consensus is 138
-- Message for consensus 139 can be processed
-- Processing paxos msg with id 139
-- ACCEPT from 0 for consensus 139at timestamp : 250668246281607
-- I have 1 ACCEPTs for cId:139, Timestamp:0 
-- Received message  type=ACCEPT, number=135, epoch=0, from=1 timestamp : 250668246344731
-- I'm at consensus 139 and my last consensus is 138
-- Out of context msg with id 135
-- Received message  type=ACCEPT, number=139, epoch=0, from=2 timestamp : 250668246390118
-- I'm at consensus 139 and my last consensus is 138
-- Message for consensus 139 can be processed
-- Processing paxos msg with id 139
-- ACCEPT from 2 for consensus 139at timestamp : 250668246448705
-- I have 2 ACCEPTs for cId:139, Timestamp:0 
-- Received message  type=ACCEPT, number=139, epoch=0, from=3 timestamp : 250668246504422
-- I'm at consensus 139 and my last consensus is 138
-- Message for consensus 139 can be processed
-- Processing paxos msg with id 139
-- ACCEPT from 3 for consensus 139at timestamp : 250668246564037
-- I have 3 ACCEPTs for cId:139, Timestamp:0 
-- Deciding consensus 139
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 139 finished. Decided size=1
-- ====Consensus 139 finished=====
-- Decision from consensus 139 does not contain reconfiguration
-- Setting last exec to 139
-- Removing inExec value : 139 to -1
-- Removing in consensusesInExecution value: 139
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Using cached requests from the propose.
-- Processing TOMMessage from client 2 with sequence number 176 for session 434511041 decided in consensus 139
-- Batching request from 2
-- Processing TOMMessage from client 2 with sequence number 177 for session 434511041 decided in consensus 139
-- Batching request from 2
--- Measurements after 840 ops (10 samples) ---
Throughput = 434.78262 operations/sec (Maximum observed: Infinity ops/sec)
Total latency = 18567.9679 (+/- 6673) us 
Consensus latency = 17596.1613 (+/- 6467) us 
Pre-consensus latency = 0.0 (+/- 0) us 
Pos-consensus latency = 1355.6786000000002 (+/- 252) us 
Propose latency = 785.9556 (+/- 304) us 
Write latency = 10362.3793 (+/- 4821) us 
Accept latency = 6447.8264 (+/- 1574) us 
Batch average size = 2.0 (+/- 0) requests
-- Sending reply to 2 with sequence number 176 and operation ID 176 via ReplyManager
-- Sending reply to 2 with sequence number 177 and operation ID 177 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=ACCEPT, number=136, epoch=0, from=1 timestamp : 250668250895094
-- I'm at consensus -1 and my last consensus is 139
-- Out of context msg with id 136
-- Received message  type=ACCEPT, number=137, epoch=0, from=1 timestamp : 250668261250683
-- I'm at consensus -1 and my last consensus is 139
-- Out of context msg with id 137
-- Received message  type=ACCEPT, number=138, epoch=0, from=1 timestamp : 250668262258448
-- I'm at consensus -1 and my last consensus is 139
-- Out of context msg with id 138
-- Received message  type=WRITE, number=139, epoch=0, from=1 timestamp : 250668264903967
-- I'm at consensus -1 and my last consensus is 139
-- Out of context msg with id 139
-- Received message  type=ACCEPT, number=139, epoch=0, from=1 timestamp : 250668268566213
-- I'm at consensus -1 and my last consensus is 139
-- Out of context msg with id 139
-- Received message  type=PROPOSE, number=140, epoch=0, from=0 timestamp : 250668286555938
-- I'm at consensus -1 and my last consensus is 139
-- Message for consensus 140 can be processed
-- Processing paxos msg with id 140
-- PROPOSE received from:0, for consensus cId:140, I am:3, at timestamp: 250668286788384
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:140, Epoch Timestamp:0
-- I have written value [-92, 23, 56, 21, 61, -65, 20, 95, -46, -47, 65, -61, 118, 125, -12, 6, 69, -15, 16, -31, 94, 86, 103, 24, -69, 110, -75, 69, -69, 64, -59, -56] in consensus instance 140 with timestamp 0
-- Modifying inExec from -1 to 140
-- Adding to consensusesInExecution value 140
-- Current consensusesInExecution : [140] 
-- Sending WRITE for 140
-- Sending WRITE for cId:140, I am:3, at timestamp: 250668287240730
-- I have 1, WRITE's for cId:140, Epoch timestamp:0, at timestamp: 250668287489742
-- WRITE computed for cId:140, I am:3
-- Received message  type=PROPOSE, number=141, epoch=0, from=0 timestamp : 250668287609197
-- I'm at consensus 140 and my last consensus is 139
-- Message for consensus 141 can be processed
-- Processing paxos msg with id 141
-- PROPOSE received from:0, for consensus cId:141, I am:3, at timestamp: 250668287770081
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:141, Epoch Timestamp:0
-- I have written value [-33, -32, 50, -83, -59, -83, 58, -11, 114, 10, -76, 14, 89, -2, 21, 0, 0, 115, 45, -83, -106, -75, -62, 123, -86, 61, 125, -32, -81, -103, 58, 119] in consensus instance 141 with timestamp 0
-- Modifying inExec from 140 to 141
-- Adding to consensusesInExecution value 141
-- Creating cryptographic proof for speculative ACCEPT message from consensus 140
-- Current consensusesInExecution : [140, 141] 
-- Sending WRITE for 141
-- Sending WRITE for cId:141, I am:3, at timestamp: 250668288341570
-- I have 1, WRITE's for cId:141, Epoch timestamp:0, at timestamp: 250668289912211
-- WRITE computed for cId:141, I am:3
-- Received message  type=WRITE, number=140, epoch=0, from=0 timestamp : 250668290668164
-- I'm at consensus 141 and my last consensus is 139
-- Message for consensus 140 can be processed
-- Processing paxos msg with id 140
-- WRITE received from:0, for consensus cId:140 at timestamp (nano): 250668290753736
-- I have 2, WRITE's for cId:140, Epoch timestamp:0, at timestamp: 250668290782321
-- Received message  type=WRITE, number=141, epoch=0, from=0 timestamp : 250668290819923
-- I'm at consensus 141 and my last consensus is 139
-- Message for consensus 141 can be processed
-- Processing paxos msg with id 141
-- WRITE received from:0, for consensus cId:141 at timestamp (nano): 250668290901328
-- I have 2, WRITE's for cId:141, Epoch timestamp:0, at timestamp: 250668290921802
-- Received message  type=WRITE, number=140, epoch=0, from=2 timestamp : 250668290954969
-- I'm at consensus 141 and my last consensus is 139
-- Message for consensus 140 can be processed
-- Processing paxos msg with id 140
-- WRITE received from:2, for consensus cId:140 at timestamp (nano): 250668291019680
-- I have 3, WRITE's for cId:140, Epoch timestamp:0, at timestamp: 250668291055820
-- Sending ACCEPT message, cId:140, I am:3
-- Creating cryptographic proof for speculative ACCEPT message from consensus 141
-- Setting consensus 140 QuorumWrite tiemstamp to 0 and value [-92, 23, 56, 21, 61, -65, 20, 95, -46, -47, 65, -61, 118, 125, -12, 6, 69, -15, 16, -31, 94, 86, 103, 24, -69, 110, -75, 69, -69, 64, -59, -56]
-- Speculative ACCEPT message for consensus 140 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=140, epoch=0, from=1 timestamp : 250668291881737
-- I'm at consensus 141 and my last consensus is 139
-- Message for consensus 140 can be processed
-- Processing paxos msg with id 140
-- WRITE received from:1, for consensus cId:140 at timestamp (nano): 250668291974897
-- I have 4, WRITE's for cId:140, Epoch timestamp:0, at timestamp: 250668292018474
-- Received message  type=ACCEPT, number=140, epoch=0, from=0 timestamp : 250668292042403
-- I'm at consensus 141 and my last consensus is 139
-- Message for consensus 140 can be processed
-- Processing paxos msg with id 140
-- ACCEPT from 0 for consensus 140at timestamp : 250668292111968
-- I have 1 ACCEPTs for cId:140, Timestamp:0 
-- Received message  type=WRITE, number=141, epoch=0, from=1 timestamp : 250668292167879
-- I'm at consensus 141 and my last consensus is 139
-- Message for consensus 141 can be processed
-- Processing paxos msg with id 141
-- WRITE received from:1, for consensus cId:141 at timestamp (nano): 250668292234351
-- I have 3, WRITE's for cId:141, Epoch timestamp:0, at timestamp: 250668292251930
-- Sending ACCEPT message, cId:141, I am:3
-- Setting consensus 141 QuorumWrite tiemstamp to 0 and value [-33, -32, 50, -83, -59, -83, 58, -11, 114, 10, -76, 14, 89, -2, 21, 0, 0, 115, 45, -83, -106, -75, -62, 123, -86, 61, 125, -32, -81, -103, 58, 119]
-- Speculative ACCEPT message for consensus 141 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=141, epoch=0, from=2 timestamp : 250668294563487
-- I'm at consensus 141 and my last consensus is 139
-- Message for consensus 141 can be processed
-- Processing paxos msg with id 141
-- WRITE received from:2, for consensus cId:141 at timestamp (nano): 250668294679685
-- I have 4, WRITE's for cId:141, Epoch timestamp:0, at timestamp: 250668294728282
-- Received message  type=ACCEPT, number=140, epoch=0, from=1 timestamp : 250668294756708
-- I'm at consensus 141 and my last consensus is 139
-- Message for consensus 140 can be processed
-- Processing paxos msg with id 140
-- ACCEPT from 1 for consensus 140at timestamp : 250668294823603
-- I have 2 ACCEPTs for cId:140, Timestamp:0 
-- Received message  type=ACCEPT, number=140, epoch=0, from=2 timestamp : 250668294880937
-- I'm at consensus 141 and my last consensus is 139
-- Message for consensus 140 can be processed
-- Processing paxos msg with id 140
-- ACCEPT from 2 for consensus 140at timestamp : 250668294993948
-- I have 3 ACCEPTs for cId:140, Timestamp:0 
-- Deciding consensus 140
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 140 finished. Decided size=1
-- ====Consensus 140 finished=====
-- Decision from consensus 140 does not contain reconfiguration
-- Setting last exec to 140
-- Removing inExec value : 141 to -1
-- Removing in consensusesInExecution value: 140
-- Current consensusesInExecution : [141] 
-- Received message  type=ACCEPT, number=141, epoch=0, from=0 timestamp : 250668295492027
-- I'm at consensus -1 and my last consensus is 140
-- Message for consensus 141 can be processed
-- Processing paxos msg with id 141
-- ACCEPT from 0 for consensus 141at timestamp : 250668295557440
-- I have 1 ACCEPTs for cId:141, Timestamp:0 
-- Received message  type=ACCEPT, number=141, epoch=0, from=1 timestamp : 250668295615890
-- I'm at consensus -1 and my last consensus is 140
-- Message for consensus 141 can be processed
-- Processing paxos msg with id 141
-- ACCEPT from 1 for consensus 141at timestamp : 250668295672596
-- I have 2 ACCEPTs for cId:141, Timestamp:0 
-- Received message  type=ACCEPT, number=141, epoch=0, from=2 timestamp : 250668295715338
-- I'm at consensus -1 and my last consensus is 140
-- Message for consensus 141 can be processed
-- Processing paxos msg with id 141
-- ACCEPT from 2 for consensus 141at timestamp : 250668295767300
-- I have 3 ACCEPTs for cId:141, Timestamp:0 
-- Deciding consensus 141
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 141 finished. Decided size=2
-- ====Consensus 141 finished=====
-- Decision from consensus 141 does not contain reconfiguration
-- Setting last exec to 141
-- Removing inExec value : -1 to -1
-- Removing in consensusesInExecution value: 141
-- Current consensusesInExecution : [] 
-- Received message  type=ACCEPT, number=140, epoch=0, from=3 timestamp : 250668296040677
-- I'm at consensus -1 and my last consensus is 141
-- Out of context msg with id 140
-- Received message  type=ACCEPT, number=141, epoch=0, from=3 timestamp : 250668296104178
-- I'm at consensus -1 and my last consensus is 141
-- Out of context msg with id 141
-- Current size of the decided queue: 2
-- Using cached requests from the propose.
-- Using cached requests from the propose.
-- Processing TOMMessage from client 3 with sequence number 165 for session 902479150 decided in consensus 140
-- Batching request from 3
-- Processing TOMMessage from client 3 with sequence number 166 for session 902479150 decided in consensus 141
-- Batching request from 3
-- Sending reply to 3 with sequence number 165 and operation ID 165 via ReplyManager
-- Sending reply to 3 with sequence number 166 and operation ID 166 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=PROPOSE, number=142, epoch=0, from=0 timestamp : 250668301873175
-- I'm at consensus -1 and my last consensus is 141
-- Message for consensus 142 can be processed
-- Processing paxos msg with id 142
-- PROPOSE received from:0, for consensus cId:142, I am:3, at timestamp: 250668302065647
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:142, Epoch Timestamp:0
-- I have written value [110, -77, -104, 28, 109, 0, -128, 78, 61, -26, 103, -97, -51, -105, 26, 102, 41, 78, -13, -100, -114, 116, 119, 13, 58, -66, -72, 73, -13, -98, -5, -98] in consensus instance 142 with timestamp 0
-- Modifying inExec from -1 to 142
-- Adding to consensusesInExecution value 142
-- Current consensusesInExecution : [142] 
-- Sending WRITE for 142
-- Sending WRITE for cId:142, I am:3, at timestamp: 250668303513675
-- I have 1, WRITE's for cId:142, Epoch timestamp:0, at timestamp: 250668304820279
-- WRITE computed for cId:142, I am:3
-- Creating cryptographic proof for speculative ACCEPT message from consensus 142
-- Received message  type=WRITE, number=142, epoch=0, from=0 timestamp : 250668305052586
-- I'm at consensus 142 and my last consensus is 141
-- Message for consensus 142 can be processed
-- Processing paxos msg with id 142
-- WRITE received from:0, for consensus cId:142 at timestamp (nano): 250668305479219
-- I have 2, WRITE's for cId:142, Epoch timestamp:0, at timestamp: 250668305505252
-- Received message  type=WRITE, number=142, epoch=0, from=1 timestamp : 250668305563590
-- I'm at consensus 142 and my last consensus is 141
-- Message for consensus 142 can be processed
-- Processing paxos msg with id 142
-- WRITE received from:1, for consensus cId:142 at timestamp (nano): 250668305633950
-- I have 3, WRITE's for cId:142, Epoch timestamp:0, at timestamp: 250668305658346
-- Sending ACCEPT message, cId:142, I am:3
-- Setting consensus 142 QuorumWrite tiemstamp to 0 and value [110, -77, -104, 28, 109, 0, -128, 78, 61, -26, 103, -97, -51, -105, 26, 102, 41, 78, -13, -100, -114, 116, 119, 13, 58, -66, -72, 73, -13, -98, -5, -98]
-- Speculative ACCEPT message for consensus 142 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=142, epoch=0, from=2 timestamp : 250668307965359
-- I'm at consensus 142 and my last consensus is 141
-- Message for consensus 142 can be processed
-- Processing paxos msg with id 142
-- WRITE received from:2, for consensus cId:142 at timestamp (nano): 250668308072265
-- I have 4, WRITE's for cId:142, Epoch timestamp:0, at timestamp: 250668308100851
-- Received message  type=ACCEPT, number=142, epoch=0, from=1 timestamp : 250668308140795
-- I'm at consensus 142 and my last consensus is 141
-- Message for consensus 142 can be processed
-- Processing paxos msg with id 142
-- ACCEPT from 1 for consensus 142at timestamp : 250668308197161
-- I have 1 ACCEPTs for cId:142, Timestamp:0 
-- Received message  type=ACCEPT, number=142, epoch=0, from=2 timestamp : 250668308256336
-- I'm at consensus 142 and my last consensus is 141
-- Message for consensus 142 can be processed
-- Processing paxos msg with id 142
-- ACCEPT from 2 for consensus 142at timestamp : 250668308327008
-- I have 2 ACCEPTs for cId:142, Timestamp:0 
-- Received message  type=ACCEPT, number=142, epoch=0, from=3 timestamp : 250668308379040
-- I'm at consensus 142 and my last consensus is 141
-- Message for consensus 142 can be processed
-- Processing paxos msg with id 142
-- ACCEPT from 3 for consensus 142at timestamp : 250668308446403
-- I have 3 ACCEPTs for cId:142, Timestamp:0 
-- Deciding consensus 142
-- Using cached requests from the propose.
-- Updating client manager
-- Finished updating client manager
-- Consensus 142 finished. Decided size=1
-- ====Consensus 142 finished=====
-- Decision from consensus 142 does not contain reconfiguration
-- Setting last exec to 142
-- Removing inExec value : 142 to -1
-- Removing in consensusesInExecution value: 142
-- Current consensusesInExecution : [] 
-- Current size of the decided queue: 1
-- Received message  type=ACCEPT, number=142, epoch=0, from=0 timestamp : 250668308844502
-- I'm at consensus -1 and my last consensus is 142
-- Out of context msg with id 142
-- Using cached requests from the propose.
-- Processing TOMMessage from client 4 with sequence number 165 for session -448505851 decided in consensus 142
-- Batching request from 4
-- Processing TOMMessage from client 4 with sequence number 166 for session -448505851 decided in consensus 142
-- Batching request from 4
-- Processing TOMMessage from client 4 with sequence number 167 for session -448505851 decided in consensus 142
-- Batching request from 4
-- Processing TOMMessage from client 4 with sequence number 168 for session -448505851 decided in consensus 142
-- Batching request from 4
-- Processing TOMMessage from client 4 with sequence number 169 for session -448505851 decided in consensus 142
-- Batching request from 4
-- Sending reply to 4 with sequence number 165 and operation ID 165 via ReplyManager
-- Sending reply to 4 with sequence number 166 and operation ID 166 via ReplyManager
-- Sending reply to 4 with sequence number 167 and operation ID 167 via ReplyManager
-- Sending reply to 4 with sequence number 168 and operation ID 168 via ReplyManager
-- Sending reply to 4 with sequence number 169 and operation ID 169 via ReplyManager
-- BATCHEXECUTOR END
-- Received message  type=PROPOSE, number=143, epoch=0, from=0 timestamp : 250668317301464
-- I'm at consensus -1 and my last consensus is 142
-- Message for consensus 143 can be processed
-- Processing paxos msg with id 143
-- PROPOSE received from:0, for consensus cId:143, I am:3, at timestamp: 250668317489007
-- ========= REPLICA: START CONSENSUS =========
-- Executing propose for cId:143, Epoch Timestamp:0
-- I have written value [105, -45, 56, 20, -93, -7, 87, 25, -71, -94, -57, 85, 29, -110, 104, 93, 8, 33, 21, -12, 29, 75, 52, -68, -71, 126, -44, 4, 12, 127, -2, -111] in consensus instance 143 with timestamp 0
-- Modifying inExec from -1 to 143
-- Adding to consensusesInExecution value 143
-- Current consensusesInExecution : [143] 
-- Sending WRITE for 143
-- Sending WRITE for cId:143, I am:3, at timestamp: 250668320747213
-- I have 1, WRITE's for cId:143, Epoch timestamp:0, at timestamp: 250668321399274
-- WRITE computed for cId:143, I am:3
-- Received message  type=WRITE, number=143, epoch=0, from=0 timestamp : 250668321573057
-- I'm at consensus 143 and my last consensus is 142
-- Creating cryptographic proof for speculative ACCEPT message from consensus 143
-- Message for consensus 143 can be processed
-- Processing paxos msg with id 143
-- WRITE received from:0, for consensus cId:143 at timestamp (nano): 250668322128834
-- I have 2, WRITE's for cId:143, Epoch timestamp:0, at timestamp: 250668322187442
-- Received message  type=WRITE, number=143, epoch=0, from=2 timestamp : 250668322876495
-- I'm at consensus 143 and my last consensus is 142
-- Message for consensus 143 can be processed
-- Processing paxos msg with id 143
-- WRITE received from:2, for consensus cId:143 at timestamp (nano): 250668322953511
-- I have 3, WRITE's for cId:143, Epoch timestamp:0, at timestamp: 250668322998775
-- Sending ACCEPT message, cId:143, I am:3
-- Setting consensus 143 QuorumWrite tiemstamp to 0 and value [105, -45, 56, 20, -93, -7, 87, 25, -71, -94, -57, 85, 29, -110, 104, 93, 8, 33, 21, -12, 29, 75, 52, -68, -71, 126, -44, 4, 12, 127, -2, -111]
-- Speculative ACCEPT message for consensus 143 matches the written value, sending it to the other replicas
-- accept size in bytes : 32
-- Received message  type=WRITE, number=143, epoch=0, from=1 timestamp : 250668324611498
-- I'm at consensus 143 and my last consensus is 142
-- Message for consensus 143 can be processed
-- Processing paxos msg with id 143
-- WRITE received from:1, for consensus cId:143 at timestamp (nano): 250668324682570
-- I have 4, WRITE's for cId:143, Epoch timestamp:0, at timestamp: 250668324752065
-- Received message  type=ACCEPT, number=143, epoch=0, from=0 timestamp : 250668324778918
-- I'm at consensus 143 and my last consensus is 142
-- Message for consensus 143 can be processed
-- Processing paxos msg with id 143
-- ACCEPT from 0 for consensus 143at timestamp : 250668324844280
-- I have 1 ACCEPTs for cId:143, Timestamp:0 
-- Received message  type=ACCEPT, number=143, epoch=0, from=2 timestamp : 250668324898253
-- I'm at consensus 143 and my last consensus is 142
-- Message for consensus 143 can be processed
-- Processing paxos msg with id 143
-- ACCEPT from 2 for consensus 143at timestamp : 250668324954361
-- I have 2 ACCEPTs for cId:143, Timestamp:0 
-- Received message  type=ACCEPT, number=143, epoch=0, from=1 timestamp : 250668324989337
-- I'm at consensus 143 and my last consensus is 142
